D35,relu,D20,-0.797173,D21,0.0989864,D22,0.278357,D23,-0.33633,D24,0.105405,D25,0.14066,D26,-0.0207199,D27,0.00239138,D28,-0.137108,D29,0.065192,D210,-2.64244,D211,-0.00164684,D212,-0.0870399,D213,0.0949933,D214,0.072445,D215,-0.261272,D216,-0.0095238,D217,0.0957183,D218,-0.130726,D219,0.129243,D220,0.0236762,D221,0.185488,D222,-0.0157134,D223,-2.75568,D224,-0.149016,D225,-0.251184,D226,0.00771624,D227,-0.202248,D228,-4.00931,D229,-0.00609856,D230,0.164366,D231,0.0755118,B2,0.687067
D36,relu,D20,0.112587,D21,0.169956,D22,0.211846,D23,-0.0778895,D24,0.0671268,D25,-0.240505,D26,-2.03749,D27,0.0412657,D28,-0.0256991,D29,-0.288478,D210,0.00318853,D211,-1.36772,D212,-0.242125,D213,-0.155745,D214,0.00350581,D215,-0.259565,D216,-0.00556439,D217,0.698871,D218,-0.157889,D219,0.0256005,D220,-0.00235161,D221,2.06535,D222,0.176989,D223,0.0663355,D224,-0.743658,D225,-0.269293,D226,-1.86371,D227,-0.00454494,D228,0.0833918,D229,0.021111,D230,-0.124492,D231,0.0429133,B2,2.86359
D37,relu,D20,-0.0540046,D21,0.0339744,D22,-0.100094,D23,-0.0636173,D24,-0.127676,D25,-0.0123501,D26,0.01307,D27,0.636584,D28,0.0025058,D29,-0.179411,D210,-0.48859,D211,0.035172,D212,-0.130422,D213,0.0226272,D214,-0.0531162,D215,0.0774768,D216,1.09964,D217,-0.0767953,D218,0.502509,D219,0.00706148,D220,0.583412,D221,-0.71846,D222,0.014632,D223,-0.212915,D224,-0.154047,D225,0.0672994,D226,0.0851433,D227,0.0264357,D228,-0.366153,D229,0.453557,D230,-0.0407743,D231,-0.03267,B2,0.46115
D38,relu,D20,-0.0104214,D21,-0.132415,D22,0.0871165,D23,0.27253,D24,-1.67488,D25,-0.181477,D26,0.0274101,D27,-0.160235,D28,0.526847,D29,0.011648,D210,0.740509,D211,0.0230125,D212,0.157262,D213,0.302756,D214,-0.0226986,D215,0.0119715,D216,-0.0146985,D217,0.640965,D218,0.0721843,D219,-1.90911,D220,0.0082005,D221,3.02082,D222,0.356188,D223,0.222703,D224,-1.3043,D225,0.210857,D226,0.0706461,D227,-0.301204,D228,0.264609,D229,-0.272717,D230,-0.391277,D231,0.137978,B2,2.24458
D39,relu,D20,0.077265,D21,-0.141384,D22,-0.107274,D23,0.0415764,D24,-0.0840784,D25,-0.0220087,D26,-0.15724,D27,-0.120421,D28,-0.0134715,D29,0.0722021,D210,3.39072,D211,0.044434,D212,-0.00665595,D213,0.0141586,D214,-0.244224,D215,0.403002,D216,0.0292744,D217,0.0423155,D218,-0.292908,D219,-0.120219,D220,-0.0806469,D221,-0.331805,D222,-0.204947,D223,1.76463,D224,-0.301313,D225,-0.0761595,D226,0.0542103,D227,0.0133878,D228,2.22867,D229,-0.104999,D230,0.0352853,D231,-0.178224,B2,1.23824
D310,relu,D20,-0.119895,D21,-0.029221,D22,0.040719,D23,-0.160095,D24,-0.194978,D25,0.0233832,D26,-0.0391543,D27,0.566037,D28,-0.0596477,D29,-0.0579098,D210,-0.192762,D211,0.11934,D212,-0.058038,D213,0.0537472,D214,-0.064889,D215,0.0661975,D216,1.172,D217,0.196318,D218,1.37961,D219,0.101372,D220,0.623354,D221,-1.41144,D222,-1.61178,D223,-0.020651,D224,-0.0959617,D225,0.444712,D226,0.251349,D227,-0.147734,D228,-0.139756,D229,0.276246,D230,-0.172364,D231,0.149506,B2,-0.0832368
D311,relu,D20,-0.157784,D21,0.00146188,D22,-0.203961,D23,-5.11678,D24,0.0196677,D25,0.0810429,D26,-0.0327051,D27,0.131066,D28,-1.89061,D29,0.0852231,D210,-2.54051,D211,-0.0310315,D212,0.110413,D213,-0.0697747,D214,-0.271082,D215,-0.0763576,D216,0.0431583,D217,2.48407e-05,D218,0.241858,D219,0.0333451,D220,0.0312784,D221,-0.177372,D222,-0.0199249,D223,-0.47155,D224,-0.0371372,D225,0.286097,D226,-0.0403972,D227,0.0241014,D228,-1.37142,D229,-0.00440666,D230,0.383048,D231,-0.16411,B2,0.925897
D312,relu,D20,0.0736371,D21,-0.216549,D22,-0.0801822,D23,0.37817,D24,-1.27189,D25,-1.88894,D26,-0.0066193,D27,-0.0652767,D28,0.198407,D29,-0.0935302,D210,0.105516,D211,-0.0372636,D212,-0.0703015,D213,0.0355371,D214,1.86132,D215,0.0125692,D216,0.641973,D217,-0.316886,D218,0.263459,D219,-1.20961,D220,0.263514,D221,0.272511,D222,-0.176328,D223,0.0126549,D224,-0.0406074,D225,0.251406,D226,-0.0655587,D227,-0.00400998,D228,0.0424055,D229,0.235375,D230,-3.64687,D231,1.43392,B2,0.482032
D313,relu,D20,-0.0475192,D21,-0.0998523,D22,0.0347647,D23,0.390019,D24,-8.01806,D25,-0.28202,D26,-0.0204427,D27,0.0850306,D28,0.0671201,D29,0.010114,D210,2.52751,D211,0.0191343,D212,-0.0755553,D213,-0.135593,D214,-0.0660852,D215,-0.0597409,D216,0.0475123,D217,0.0557593,D218,0.0104138,D219,-3.40954,D220,-0.0232839,D221,0.192713,D222,-0.284441,D223,0.872245,D224,-0.0708575,D225,0.44466,D226,-0.0125898,D227,0.0419873,D228,1.48177,D229,-0.0288151,D230,-1.23079,D231,-0.140272,B2,0.763375
D314,relu,D20,0.114132,D21,0.517292,D22,0.746964,D23,-0.261178,D24,-0.0025084,D25,0.696106,D26,-0.0435923,D27,-0.13804,D28,-0.102199,D29,1.71786,D210,-0.473102,D211,-0.0397791,D212,1.03032,D213,-0.0113136,D214,-0.176569,D215,-0.15101,D216,-0.115708,D217,2.01297,D218,-0.116144,D219,0.0599079,D220,-0.0713999,D221,0.968197,D222,-0.175004,D223,-0.0267057,D224,-0.575239,D225,0.0948695,D226,-0.0626067,D227,-0.0190924,D228,-0.218285,D229,-0.0664821,D230,0.679817,D231,-0.278006,B2,2.06068
D315,relu,D20,0.150227,D21,-0.412265,D22,0.496349,D23,-0.00556805,D24,0.0110398,D25,0.265863,D26,-1.25756,D27,-0.22218,D28,0.0138642,D29,2.25038,D210,-0.131428,D211,-0.722539,D212,1.50513,D213,-0.322506,D214,-0.0265641,D215,-0.0484498,D216,-0.277634,D217,0.544,D218,-0.191729,D219,0.118026,D220,-0.132961,D221,1.01548,D222,-0.0759246,D223,0.032017,D224,0.322679,D225,0.241365,D226,-0.92102,D227,0.0731335,D228,-0.0105131,D229,-0.0479442,D230,-0.562348,D231,-0.0313205,B2,1.16232
D316,relu,D20,-0.213711,D21,-0.12748,D22,-0.113214,D23,-0.122835,D24,-0.110655,D25,0.418274,D26,-0.112456,D27,0.721133,D28,-0.0460672,D29,-0.0191883,D210,0.00417006,D211,0.0522917,D212,-0.00692854,D213,-0.0999574,D214,-0.122769,D215,0.436821,D216,-0.099945,D217,0.0172292,D218,0.750171,D219,-0.0453372,D220,-0.0280272,D221,0.170858,D222,-0.30782,D223,-0.0214698,D224,-0.0758639,D225,2.34986,D226,0.0212542,D227,0.350446,D228,0.0077455,D229,0.268609,D230,1.16282,D231,-0.0514226,B2,0.165371
D317,relu,D20,-0.299263,D21,-0.0258296,D22,0.91608,D23,-0.0322953,D24,-0.0574141,D25,0.110167,D26,-0.608184,D27,-0.0491776,D28,-0.0789704,D29,1.66669,D210,-0.287182,D211,-0.46902,D212,1.42487,D213,-0.119902,D214,-0.067704,D215,-0.516726,D216,0.0146413,D217,0.649882,D218,0.221556,D219,0.00212488,D220,0.0496906,D221,1.30467,D222,-0.0461284,D223,0.0785692,D224,0.0746913,D225,0.191302,D226,-0.702298,D227,-0.15626,D228,-0.111263,D229,-0.0209852,D230,-0.316212,D231,-0.0459936,B2,1.96587
D318,relu,D20,1.5881,D21,-0.591859,D22,-0.55027,D23,-0.194945,D24,-0.0084078,D25,0.030471,D26,0.0195051,D27,-0.0957552,D28,-0.0664471,D29,-0.182807,D210,1.19551,D211,-0.00720349,D212,-0.274822,D213,-0.308281,D214,-0.239927,D215,0.765092,D216,0.0178577,D217,0.0160028,D218,-0.159116,D219,-0.0199085,D220,-0.0288444,D221,0.359197,D222,-0.0413066,D223,0.2455,D224,-0.15738,D225,-0.0441707,D226,0.0229496,D227,0.454276,D228,0.609443,D229,-0.0184555,D230,-0.0383342,D231,0.0461995,B2,0.840512
D319,relu,D20,-3.79498,D21,0.0394811,D22,0.124763,D23,-0.552869,D24,0.127994,D25,-0.0113125,D26,0.0026397,D27,0.0597188,D28,-0.298815,D29,-0.0863335,D210,-2.47046,D211,0.000829914,D212,0.0418989,D213,0.0463974,D214,0.258099,D215,-0.18697,D216,0.190133,D217,0.0399905,D218,-0.00841549,D219,0.0903566,D220,0.0533447,D221,-1.32831,D222,-0.031282,D223,-4.98984,D224,-0.253981,D225,-0.0989753,D226,-0.0124029,D227,-0.121928,D228,-4.65853,D229,0.0405808,D230,0.108662,D231,0.257969,B2,0.836743
D320,relu,D20,0.137239,D21,-0.395781,D22,-0.177502,D23,-0.770183,D24,-0.0229235,D25,0.118144,D26,-0.0161176,D27,0.105195,D28,-0.775462,D29,0.142293,D210,-0.0225093,D211,-0.0155336,D212,0.0250037,D213,-3.47417,D214,-1.42197,D215,0.191335,D216,-3.69988,D217,-0.033926,D218,-1.13628,D219,0.000540645,D220,-0.0848079,D221,0.523246,D222,0.339129,D223,0.0192229,D224,-0.103493,D225,0.396206,D226,-0.0239816,D227,0.323716,D228,-0.0306564,D229,-0.0290194,D230,0.377441,D231,-2.35996,B2,0.661002
D321,relu,D20,0.21111,D21,0.553208,D22,0.0370286,D23,0.251956,D24,-0.566465,D25,-0.0524804,D26,-0.067564,D27,-0.944949,D28,0.0997673,D29,-0.0602568,D210,0.459192,D211,-0.0535424,D212,0.30345,D213,0.453373,D214,-0.101598,D215,-0.121566,D216,-0.731419,D217,0.276036,D218,-0.291982,D219,-0.784587,D220,-1.72514,D221,1.92446,D222,0.282596,D223,0.181621,D224,0.306248,D225,-0.273294,D226,-0.0712851,D227,0.070467,D228,0.35835,D229,-1.48995,D230,0.427865,D231,0.214676,B2,1.39041
D322,relu,D20,0.425147,D21,-0.199976,D22,0.140497,D23,0.216416,D24,-0.234432,D25,1.13304,D26,-0.0491074,D27,-0.0556487,D28,0.0736496,D29,0.217188,D210,0.15375,D211,0.0026912,D212,-0.56529,D213,0.0175506,D214,-0.0508749,D215,-0.0804323,D216,-0.0568925,D217,1.00789,D218,-0.216454,D219,-0.1892,D220,-0.0496921,D221,2.66663,D222,-1.51769,D223,-0.321533,D224,-2.26979,D225,0.326308,D226,-0.0146846,D227,0.227898,D228,-0.131146,D229,-0.0959542,D230,-0.432435,D231,0.0137344,B2,3.44058
D323,relu,D20,1.64242,D21,-1.92708,D22,-0.577799,D23,-0.21775,D24,-0.0233151,D25,0.0208563,D26,0.00440783,D27,0.0950011,D28,-0.159217,D29,0.276152,D210,0.25361,D211,0.0181664,D212,-0.070542,D213,-1.45867,D214,-0.585236,D215,0.590036,D216,-0.147732,D217,-0.0109243,D218,0.113553,D219,-0.011962,D220,0.0201458,D221,0.852274,D222,0.252274,D223,0.0122477,D224,-0.195773,D225,0.810128,D226,0.0550715,D227,1.17765,D228,0.0815189,D229,0.0202596,D230,-0.136333,D231,-0.283706,B2,0.508007
D324,relu,D20,-1.53739,D21,1.44113,D22,0.532704,D23,0.183315,D24,0.00279167,D25,0.0550458,D26,-0.0918217,D27,0.124343,D28,0.315568,D29,0.0381095,D210,-0.177723,D211,-0.0794895,D212,-0.0181644,D213,1.0876,D214,0.179699,D215,-3.04414,D216,-0.0807026,D217,0.435799,D218,-0.0294823,D219,-0.0323916,D220,0.0163633,D221,0.167487,D222,-0.322869,D223,-0.0282476,D224,-0.129055,D225,0.0481128,D226,-0.0868942,D227,-3.78729,D228,-0.0953082,D229,0.0430301,D230,0.0287924,D231,0.100322,B2,0.704375
D325,relu,D20,0.13388,D21,-0.15354,D22,-0.139722,D23,-0.2201,D24,0.0230839,D25,0.102626,D26,0.00198354,D27,-0.0248623,D28,-0.225545,D29,0.0753768,D210,0.0768303,D211,2.12655e-05,D212,-0.0265599,D213,-0.440718,D214,-3.66681,D215,0.13525,D216,-0.258693,D217,-0.13474,D218,-0.0122857,D219,0.00766707,D220,-0.0457736,D221,0.0545777,D222,0.6714,D223,0.0668361,D224,0.0356717,D225,0.00852858,D226,0.0147681,D227,0.233339,D228,0.0299443,D229,-0.00983566,D230,0.16824,D231,-1.85773,B2,0.677489
D326,relu,D20,-1.9736,D21,0.689809,D22,-0.080122,D23,-0.385495,D24,0.0749423,D25,-0.214499,D26,-0.0234363,D27,-0.159005,D28,-0.115305,D29,-0.0899115,D210,-0.0943559,D211,-0.0311286,D212,0.035649,D213,1.34592,D214,1.75597,D215,-2.1601,D216,0.306048,D217,0.133747,D218,0.167087,D219,-0.0793081,D220,0.0484597,D221,0.0278885,D222,-2.04241,D223,-0.12299,D224,-0.436208,D225,-0.387217,D226,-0.0558387,D227,-4.02817,D228,-0.122831,D229,0.0392481,D230,-0.0807704,D231,1.28611,B2,1.15219
D327,relu,D20,0.0540501,D21,0.117279,D22,0.289705,D23,0.400241,D24,-0.238222,D25,0.440688,D26,-0.314158,D27,-2.03257,D28,0.175966,D29,0.205292,D210,0.631597,D211,-0.233402,D212,0.332219,D213,-0.0474096,D214,-0.318084,D215,0.142357,D216,-1.22651,D217,0.140869,D218,-0.96299,D219,-0.432911,D220,-3.41021,D221,1.85941,D222,-0.0593151,D223,0.0270715,D224,-0.265208,D225,0.576821,D226,-0.369017,D227,0.113127,D228,0.12104,D229,-2.12153,D230,0.48706,D231,-0.0630224,B2,2.48388
D328,relu,D20,-0.236064,D21,0.0766579,D22,-0.0825754,D23,-0.288765,D24,0.00347992,D25,-0.147812,D26,0.053756,D27,-0.209696,D28,0.0542774,D29,-0.0767809,D210,-0.0794557,D211,0.0239107,D212,-0.0664875,D213,0.280665,D214,2.65379,D215,-0.0962648,D216,0.765476,D217,-0.0922779,D218,0.20155,D219,0.00984926,D220,-0.0343171,D221,0.0862404,D222,-2.94418,D223,-0.13639,D224,-0.0928065,D225,0.263886,D226,-0.00450354,D227,-0.289955,D228,-0.0605267,D229,0.00424192,D230,-0.286446,D231,2.23658,B2,0.460971
D329,relu,D20,0.0358986,D21,-0.24103,D22,-3.57973,D23,0.202195,D24,-0.00584157,D25,-0.2061,D26,0.070488,D27,0.031995,D28,0.194019,D29,-3.15072,D210,0.0243768,D211,0.0362822,D212,-1.3408,D213,-0.191316,D214,0.199752,D215,0.0194958,D216,0.199781,D217,-6.35657,D218,0.0598147,D219,-0.000883898,D220,0.00924256,D221,-0.923961,D222,0.00376101,D223,-0.0613705,D224,0.0486346,D225,0.0118974,D226,0.0387329,D227,0.0632556,D228,-0.0432943,D229,0.00638808,D230,-0.0158793,D231,0.251847,B2,0.640982
D330,relu,D20,0.778135,D21,-3.80767,D22,-3.95173,D23,0.0216531,D24,0.000612566,D25,-0.342322,D26,0.0369563,D27,0.0825273,D28,0.181029,D29,-1.07413,D210,-0.0177881,D211,0.0551414,D212,-3.07406,D213,-0.469089,D214,-0.00619583,D215,0.461306,D216,0.0256224,D217,-0.829566,D218,0.110122,D219,-0.0310674,D220,0.0207024,D221,-0.124703,D222,-0.142013,D223,-0.028405,D224,0.187185,D225,1.06564,D226,0.0370377,D227,0.223563,D228,-0.0769505,D229,0.00643381,D230,-0.0962104,D231,0.107604,B2,0.215326
D331,relu,D20,-0.307863,D21,0.0645418,D22,0.102208,D23,1.45976,D24,-0.0989414,D25,-0.461378,D26,0.121179,D27,0.0104438,D28,1.457,D29,-0.0249768,D210,0.117609,D211,0.044705,D212,-0.0979152,D213,0.00592783,D214,0.328112,D215,-0.0539725,D216,-0.061713,D217,-0.0107557,D218,-0.198731,D219,-0.119491,D220,-0.0445506,D221,0.329497,D222,-0.159784,D223,0.0924099,D224,-0.273618,D225,-0.503599,D226,0.0593358,D227,-0.172407,D228,0.0817388,D229,-0.0547552,D230,-0.693382,D231,0.424674,B2,1.60756
D40,relu,D30,0.323511,D31,-0.676463,D32,0.174385,D33,0.0371996,D34,0.173208,D35,-0.270307,D36,0.106751,D37,-0.574317,D38,0.00571215,D39,-0.0327143,D310,-0.519633,D311,-0.452286,D312,-1.76057,D313,0.110367,D314,-0.0053726,D315,0.143188,D316,0.142963,D317,-0.0583437,D318,0.0474475,D319,-0.626874,D320,0.175139,D321,0.115301,D322,0.237355,D323,0.0905384,D324,-0.183038,D325,0.162815,D326,-0.969267,D327,0.13873,D328,-3.92143,D329,-1.33532,D330,-0.416819,D331,-0.286616,B3,10.0116
D41,relu,D30,-1.04628,D31,0.311637,D32,-0.034783,D33,0.0761744,D34,-0.165171,D35,-2.30768,D36,0.0260305,D37,-0.029194,D38,-0.00847312,D39,0.0728227,D310,0.164286,D311,-2.0477,D312,0.0110774,D313,0.153022,D314,-0.281926,D315,-0.408347,D316,-0.0465868,D317,-0.398353,D318,0.0964883,D319,-1.66272,D320,-0.236681,D321,0.0656123,D322,0.289421,D323,0.0747931,D324,-0.0369758,D325,-0.0463634,D326,-0.142783,D327,-0.0102394,D328,-0.0224922,D329,0.13014,D330,0.177943,D331,-0.0472951,B3,9.20057
D42,relu,D30,-1.79938,D31,-0.358324,D32,0.0617577,D33,0.0479409,D34,-0.107233,D35,-0.735798,D36,-0.886622,D37,0.0213666,D38,0.113671,D39,0.00173491,D310,0.0753124,D311,-0.324257,D312,0.129569,D313,0.103733,D314,-0.257155,D315,-0.250107,D316,-0.00473769,D317,-0.74037,D318,0.00664169,D319,-0.44209,D320,0.267573,D321,0.0330067,D322,-0.0299978,D323,0.0375286,D324,-0.844465,D325,0.123274,D326,-0.479003,D327,0.119362,D328,0.0135819,D329,0.441382,D330,0.265174,D331,0.0366221,B3,8.67226
D43,relu,D30,-0.115453,D31,0.139334,D32,-0.0497876,D33,-0.0519376,D34,-0.0328865,D35,0.0162699,D36,0.222272,D37,0.0353911,D38,-0.082775,D39,-0.0416072,D310,0.0354173,D311,-0.0344397,D312,-0.0765193,D313,-0.0880772,D314,-0.0240514,D315,-0.025154,D316,-0.0915505,D317,-0.0597288,D318,-0.0466532,D319,-0.056421,D320,-0.110973,D321,-0.116792,D322,-0.0406608,D323,-0.0152997,D324,0.0207669,D325,-0.0943702,D326,-0.0523042,D327,-0.0719367,D328,-0.0387637,D329,-0.0886431,D330,-0.14047,D331,0.029265,B3,9.57673
D44,relu,D30,-0.0652268,D31,0.0831612,D32,-0.0180133,D33,-1.37415,D34,-1.04227,D35,0.32582,D36,0.219522,D37,0.0372233,D38,-0.347643,D39,-1.46608,D310,0.0470881,D311,0.239195,D312,0.111141,D313,-1.49345,D314,0.0205156,D315,-0.00741984,D316,0.0769695,D317,0.104634,D318,-0.474534,D319,0.431603,D320,-0.383167,D321,-0.271781,D322,0.201078,D323,-0.376804,D324,0.0132109,D325,-0.379945,D326,0.130082,D327,-0.27187,D328,0.0815619,D329,0.210298,D330,0.0498842,D331,-0.0479246,B3,7.71378
D45,relu,D30,0.0478384,D31,0.0209558,D32,-0.112696,D33,-0.536792,D34,-0.261998,D35,0.433982,D36,0.108684,D37,0.0402084,D38,-0.0381323,D39,-0.588135,D310,0.119622,D311,0.232936,D312,0.0451482,D313,-0.668655,D314,-0.0140889,D315,0.0945919,D316,0.121405,D317,0.0302049,D318,-0.730098,D319,0.507783,D320,-0.261861,D321,0.0333727,D322,0.0995089,D323,-0.319118,D324,0.0467228,D325,-0.162798,D326,0.0834481,D327,0.131439,D328,0.126405,D329,-0.474238,D330,-0.514064,D331,-0.0638476,B3,8.05908
D46,relu,D30,-0.477053,D31,0.533798,D32,-0.119788,D33,0.0636479,D34,0.0138233,D35,-0.640469,D36,0.235184,D37,-0.18462,D38,0.143199,D39,0.0451346,D310,-0.124731,D311,-1.12985,D312,0.0622841,D313,0.126079,D314,-0.246393,D315,-0.243427,D316,-0.220783,D317,-0.00879286,D318,-0.0194433,D319,-0.822772,D320,-4.79784,D321,0.131856,D322,0.278809,D323,-0.110979,D324,0.105033,D325,-3.30845,D326,0.10654,D327,0.0572601,D328,0.0163356,D329,-0.217183,D330,-0.0133264,D331,-0.00705322,B3,9.28387
D47,relu,D30,0.426475,D31,-1.4686,D32,0.132087,D33,0.0563686,D34,0.212083,D35,-0.209398,D36,0.149791,D37,-2.47675,D38,0.377268,D39,0.0426988,D310,-3.91087,D311,0.205081,D312,-4.38706,D313,-0.136101,D314,0.0566296,D315,-0.0891023,D316,0.21649,D317,0.0207131,D318,0.107076,D319,-0.746822,D320,-0.492877,D321,0.359264,D322,0.0916814,D323,0.00708252,D324,-2.07749,D325,-0.445108,D326,-4.83225,D327,0.0796307,D328,-4.73435,D329,-1.13283,D330,0.339499,D331,-1.8362,B3,8.1563
D48,relu,D30,-1.3585,D31,0.688766,D32,0.457476,D33,0.0383804,D34,-1.76488,D35,-2.68844,D36,-1.84112,D37,0.235033,D38,0.0384234,D39,0.216928,D310,0.0473372,D311,-1.82616,D312,-0.114231,D313,-0.123295,D314,-5.82466,D315,-4.52379,D316,0.573886,D317,-4.98017,D318,-0.0494441,D319,-1.21339,D320,-1.39634,D321,-0.429965,D322,0.590003,D323,0.0916167,D324,-0.721876,D325,-1.01351,D326,-0.462177,D327,-0.901245,D328,0.29698,D329,-0.517967,D330,-0.421518,D331,0.0215218,B3,7.448
D49,relu,D30,-0.0487877,D31,-0.77814,D32,0.101253,D33,0.0700793,D34,0.498801,D35,-0.10073,D36,0.449479,D37,-0.424217,D38,0.206796,D39,0.0151806,D310,-0.387022,D311,0.255699,D312,-1.35116,D313,-0.0351726,D314,0.00420582,D315,0.0563249,D316,0.0759664,D317,0.179321,D318,-0.00505748,D319,-0.280344,D320,0.432958,D321,0.0657798,D322,0.369198,D323,0.159192,D324,-0.764405,D325,0.450498,D326,-1.39749,D327,0.0226833,D328,-4.36703,D329,-0.316343,D330,0.0164982,D331,-0.304259,B3,7.62213
D410,relu,D30,-0.0930388,D31,-0.0649432,D32,-0.014691,D33,-0.20247,D34,-0.192543,D35,0.502511,D36,-0.256837,D37,-0.0285969,D38,-0.117733,D39,-0.201463,D310,-0.0271411,D311,0.615793,D312,-0.0746404,D313,-0.268329,D314,0.0697101,D315,0.00864006,D316,0.00680026,D317,0.0322125,D318,-0.0693051,D319,0.627098,D320,-0.167654,D321,-0.118298,D322,-0.0905004,D323,-0.0409993,D324,0.0370131,D325,-0.135721,D326,0.0778201,D327,-0.053211,D328,0.00626346,D329,-0.178672,D330,-0.00942142,D331,-0.0238399,B3,8.36105
D411,relu,D30,-0.126494,D31,-0.498973,D32,-4.698,D33,-0.0254954,D34,0.391956,D35,-0.0519802,D36,0.341558,D37,-0.987472,D38,0.166198,D39,-0.0683606,D310,-1.13694,D311,-0.786114,D312,0.316647,D313,0.126114,D314,0.185135,D315,-0.0590581,D316,-5.20647,D317,0.181578,D318,0.00937571,D319,-0.251803,D320,-0.967479,D321,0.0686123,D322,0.339244,D323,-1.25191,D324,0.0957605,D325,-0.794797,D326,0.175766,D327,0.392101,D328,0.104266,D329,-0.00748647,D330,-0.7761,D331,0.0267959,B3,7.45822
D412,relu,D30,0.575697,D31,-0.0976243,D32,0.0397276,D33,-0.24047,D34,-0.221403,D35,0.234204,D36,0.25232,D37,-0.0460334,D38,-0.223381,D39,-0.167174,D310,-0.0960366,D311,0.646852,D312,-0.51773,D313,-0.708514,D314,0.0500278,D315,0.168417,D316,0.064618,D317,0.146648,D318,0.0538715,D319,0.188023,D320,0.320375,D321,0.011128,D322,0.33355,D323,0.0434463,D324,-0.104466,D325,0.283953,D326,-0.0669548,D327,-0.0410915,D328,-0.159893,D329,-0.257039,D330,-0.181071,D331,-0.33931,B3,7.09611
D413,relu,D30,0.524958,D31,-0.068276,D32,0.0123211,D33,-0.0408061,D34,0.0837861,D35,-0.0936688,D36,0.182707,D37,-0.302711,D38,0.138913,D39,0.0482498,D310,-0.303878,D311,-0.0251435,D312,-1.21151,D313,0.0424139,D314,-5.82789e-05,D315,-0.0451294,D316,-0.0106688,D317,0.0886019,D318,0.0711391,D319,-0.418013,D320,0.489291,D321,0.0414991,D322,0.0847214,D323,0.185881,D324,-0.0285253,D325,0.388485,D326,-0.517598,D327,0.345608,D328,-1.33354,D329,-1.01224,D330,-0.302363,D331,-0.173794,B3,8.36838
D414,relu,D30,0.52834,D31,-0.890087,D32,0.344291,D33,-4.99523,D34,-3.30735,D35,-0.656863,D36,0.815461,D37,0.267379,D38,-0.701384,D39,-5.77703,D310,0.0611604,D311,-0.439401,D312,-2.79638,D313,-3.91503,D314,0.0950669,D315,0.126088,D316,0.0377581,D317,-0.0349144,D318,-3.74796,D319,-0.615033,D320,0.240621,D321,-1.0565,D322,0.524818,D323,-0.778032,D324,0.0763876,D325,0.252595,D326,0.16233,D327,-0.635921,D328,0.28154,D329,-0.711866,D330,-2.31743,D331,-1.98472,B3,8.13169
D415,relu,D30,0.472112,D31,0.262435,D32,-2.6854,D33,0.0467296,D34,0.416817,D35,-0.26484,D36,0.120444,D37,-0.371205,D38,0.156122,D39,0.0982721,D310,-0.337914,D311,-0.968626,D312,0.270933,D313,-0.0816808,D314,0.0559596,D315,0.260298,D316,-2.58795,D317,-0.154906,D318,-0.525582,D319,-0.630519,D320,-3.00162,D321,0.203573,D322,0.120489,D323,-2.7675,D324,-0.109298,D325,-2.56229,D326,-0.0609821,D327,0.28792,D328,0.0435991,D329,-0.441318,D330,-0.512401,D331,0.098338,B3,9.20372
D416,relu,D30,-0.17797,D31,0.0360066,D32,-0.0320917,D33,-0.112249,D34,-0.151428,D35,0.243044,D36,-0.0489093,D37,0.0476667,D38,-0.153603,D39,-0.104002,D310,0.0256478,D311,0.177213,D312,-0.0394495,D313,-0.138203,D314,-0.0102937,D315,-0.0525345,D316,-0.0217053,D317,-0.0183733,D318,-0.08815,D319,0.368705,D320,-0.117691,D321,-0.119285,D322,-0.0841713,D323,-0.0563692,D324,0.0238076,D325,-0.172671,D326,-0.0250856,D327,-0.061717,D328,-0.0160721,D329,-0.11042,D330,-0.0699182,D331,-0.028037,B3,9.11959
D417,relu,D30,0.296114,D31,-0.474921,D32,0.0117047,D33,-0.679924,D34,0.162226,D35,0.185428,D36,-0.0697934,D37,0.00111508,D38,-0.122482,D39,-0.426942,D310,0.0387789,D311,0.241343,D312,-0.237454,D313,-2.10653,D314,0.0216286,D315,0.0533768,D316,0.104158,D317,0.0636201,D318,-0.141881,D319,0.0300032,D320,-0.0404893,D321,0.0279877,D322,-0.0103779,D323,-0.0485644,D324,0.108428,D325,-0.0271566,D326,0.0379676,D327,0.143473,D328,0.037906,D329,-0.608018,D330,-0.55552,D331,-0.341599,B3,8.65481
D418,relu,D30,-2.88829,D31,-0.0430211,D32,0.0119677,D33,0.0169433,D34,-0.627678,D35,-0.118818,D36,-0.354033,D37,-0.0355256,D38,0.120442,D39,0.013621,D310,0.1177,D311,-0.099462,D312,0.165511,D313,0.0314901,D314,-0.422212,D315,-1.69113,D316,-0.0317388,D317,-0.612887,D318,0.0408478,D319,-0.115962,D320,-0.284581,D321,-0.0511084,D322,-0.146472,D323,0.0164445,D324,0.0154453,D325,-0.215598,D326,0.0403132,D327,-0.157587,D328,0.0752884,D329,0.37963,D330,0.301054,D331,-0.00254876,B3,8.76719
