D33,relu,D20,0.0147296,D21,-0.242136,D22,0.333036,D23,-0.242238,D24,-0.153443,D25,-0.0732647,D26,0.0907904,D27,-0.943423,D28,0.123076,D29,0.121128,D210,0.434379,D211,-0.690315,D212,-0.494364,D213,-0.0408866,D214,-0.237038,D215,-0.0473561,D216,-0.696229,D217,-0.0435837,D218,-0.764866,D219,-0.311401,D220,-0.108401,D221,0.143874,D222,0.248631,D223,0.0769846,D224,0.262333,D225,0.292525,D226,-0.0353904,D227,-0.818911,D228,-0.162568,D229,0.124593,D230,0.0977179,D231,0.228172,B2,0.780231
D34,relu,D20,-0.0199258,D21,-0.0817262,D22,0.30855,D23,0.143747,D24,0.284172,D25,-1.60328,D26,-0.17084,D27,0.452581,D28,0.219424,D29,-0.186373,D210,-0.0134235,D211,0.0378485,D212,0.341431,D213,0.018066,D214,0.121002,D215,0.0596264,D216,0.114742,D217,-0.232138,D218,0.102641,D219,-0.10229,D220,0.0635684,D221,0.247552,D222,0.0502655,D223,-2.10342,D224,0.335372,D225,-0.607069,D226,-0.286988,D227,0.532731,D228,-0.182982,D229,0.128791,D230,-0.725075,D231,-0.174596,B2,0.839071
D35,relu,D20,-0.146499,D21,0.0537318,D22,0.23145,D23,-0.188654,D24,0.0372455,D25,-0.442366,D26,0.158428,D27,-0.067045,D28,0.0100213,D29,-0.195978,D210,0.124849,D211,-0.109404,D212,0.128874,D213,-0.63787,D214,0.520197,D215,0.02161,D216,-0.156707,D217,-0.0861956,D218,0.0434626,D219,0.107624,D220,0.17455,D221,-0.219684,D222,0.279574,D223,-0.592228,D224,0.263626,D225,-0.307965,D226,-0.692867,D227,0.0725904,D228,0.312821,D229,0.0154901,D230,-0.00243237,D231,0.231314,B2,0.958843
D36,relu,D20,0.40436,D21,-0.434926,D22,-0.271283,D23,-0.0117756,D24,0.16643,D25,-0.130038,D26,0.459095,D27,0.0179974,D28,-0.1211,D29,0.108273,D210,-0.524832,D211,-0.216058,D212,-0.00400402,D213,0.261617,D214,-0.175511,D215,-0.32478,D216,-0.0169686,D217,-0.129669,D218,-0.0969994,D219,0.233302,D220,-0.265586,D221,0.158185,D222,0.299812,D223,-0.103132,D224,-0.173295,D225,-0.445686,D226,0.108508,D227,-0.0602588,D228,-0.0569312,D229,0.0872447,D230,-0.174689,D231,0.0882857,B2,1.05708
D37,relu,D20,0.449712,D21,-0.352044,D22,-0.0282315,D23,0.0736227,D24,0.261835,D25,-0.838614,D26,0.00721078,D27,0.0699678,D28,-0.229324,D29,0.0494076,D210,-0.194343,D211,-0.0167237,D212,0.227248,D213,0.327972,D214,0.226337,D215,-0.0380796,D216,-0.130049,D217,-0.173943,D218,0.048588,D219,0.0080208,D220,-0.214553,D221,0.1735,D222,-0.211076,D223,-0.312688,D224,-0.0176612,D225,-0.679191,D226,0.0322189,D227,0.102879,D228,0.135199,D229,0.0811684,D230,-0.348741,D231,-0.0421749,B2,0.664361
D38,relu,D20,0.122962,D21,-0.0831955,D22,-0.255951,D23,-0.113893,D24,-0.0382529,D25,0.405753,D26,-0.0133295,D27,-0.797659,D28,0.118132,D29,0.020051,D210,-0.367151,D211,0.233877,D212,-1.03551,D213,0.258515,D214,-0.52243,D215,-0.338909,D216,0.0980392,D217,0.0707901,D218,-0.167311,D219,0.047811,D220,0.0622739,D221,0.142164,D222,0.240913,D223,0.226659,D224,0.073807,D225,-0.115683,D226,0.115463,D227,-0.69826,D228,-0.0490084,D229,0.0985093,D230,0.144867,D231,0.183205,B2,0.891957
D39,relu,D20,0.066218,D21,0.0560187,D22,0.218469,D23,-0.021004,D24,-0.183286,D25,0.323186,D26,0.0339454,D27,-0.964616,D28,0.0765912,D29,0.137263,D210,0.101906,D211,0.00450737,D212,-0.852641,D213,0.140381,D214,-0.76796,D215,-0.0169534,D216,-0.0280912,D217,-0.0673029,D218,-0.284162,D219,-0.241027,D220,-0.126179,D221,0.062717,D222,0.0829586,D223,0.252718,D224,-0.234609,D225,0.172436,D226,0.3557,D227,-1.86451,D228,-0.000863858,D229,-0.239678,D230,-0.000525434,D231,0.311023,B2,0.674827
D310,relu,D20,-0.409398,D21,-0.0398322,D22,-0.700728,D23,0.0451962,D24,0.257317,D25,-0.55973,D26,0.206276,D27,-0.0540646,D28,-0.0869525,D29,0.193558,D210,-0.440992,D211,0.539278,D212,0.101315,D213,0.511036,D214,0.18024,D215,0.194112,D216,0.152533,D217,0.140043,D218,0.0398574,D219,-0.191668,D220,-1.93429,D221,0.403144,D222,-0.17647,D223,-0.0602752,D224,0.05631,D225,-0.125089,D226,0.604328,D227,0.262514,D228,0.0258152,D229,0.037833,D230,-1.24988,D231,-0.0167953,B2,0.245676
D311,relu,D20,0.201339,D21,0.0897653,D22,-0.20909,D23,0.0902625,D24,0.0859342,D25,-0.199942,D26,0.0744296,D27,0.190675,D28,0.284943,D29,-1.45746,D210,-0.689434,D211,0.109344,D212,-0.0257453,D213,-0.439151,D214,0.152032,D215,-0.309597,D216,-0.0915758,D217,0.224024,D218,0.500348,D219,0.0637548,D220,-0.302878,D221,0.136435,D222,-0.000871166,D223,-0.526274,D224,0.0533973,D225,-0.624817,D226,-0.538433,D227,-0.0262448,D228,0.0628833,D229,0.222755,D230,-0.298683,D231,0.106117,B2,0.739972
D312,relu,D20,0.208571,D21,0.174127,D22,-0.13418,D23,-0.0270419,D24,-0.279146,D25,0.4169,D26,-0.391835,D27,-0.623627,D28,0.102123,D29,0.0939932,D210,0.119504,D211,-0.0226484,D212,-0.651889,D213,-0.0295743,D214,-0.213416,D215,-0.0021133,D216,-0.0269021,D217,-0.259594,D218,-0.0127313,D219,-0.140514,D220,0.225683,D221,0.155418,D222,-0.00987934,D223,0.31349,D224,-0.224876,D225,0.0886974,D226,0.0257195,D227,-0.967698,D228,0.133097,D229,-0.151738,D230,0.12191,D231,0.200562,B2,0.8913
D313,relu,D20,-0.0662442,D21,0.516401,D22,-0.250982,D23,0.399645,D24,0.0291141,D25,-0.156787,D26,-0.0630763,D27,0.28208,D28,0.0669012,D29,-1.05463,D210,-0.638722,D211,0.217879,D212,0.139916,D213,-0.104129,D214,0.0578921,D215,0.0293942,D216,0.27576,D217,0.157134,D218,0.395038,D219,0.166849,D220,-0.413314,D221,0.191363,D222,0.119649,D223,-0.495269,D224,-0.125995,D225,-0.485322,D226,-0.116819,D227,-0.114542,D228,-0.189754,D229,-0.214887,D230,-0.676308,D231,0.248779,B2,0.678101
D314,relu,D20,0.0335912,D21,0.0339048,D22,0.198006,D23,0.0125351,D24,-0.598018,D25,0.12255,D26,-0.0821846,D27,-1.54959,D28,-0.0112494,D29,-0.0410384,D210,-0.113668,D211,-0.0547758,D212,-2.36031,D213,0.333135,D214,-0.441923,D215,-0.961202,D216,-0.0339205,D217,-0.0483509,D218,0.0484454,D219,-0.118503,D220,0.116182,D221,0.263944,D222,0.160607,D223,0.202657,D224,0.265764,D225,0.279138,D226,-0.202658,D227,-1.23301,D228,-0.036906,D229,0.28665,D230,-0.0763841,D231,0.165178,B2,0.845577
D315,relu,D20,-0.0667838,D21,-0.0351039,D22,-0.682365,D23,0.155639,D24,-0.00856643,D25,-0.00472458,D26,0.257442,D27,-0.0770574,D28,-0.206632,D29,-0.735777,D210,-0.97598,D211,0.152531,D212,-0.12792,D213,0.0258235,D214,-0.308038,D215,-0.265973,D216,0.173183,D217,0.1942,D218,0.265841,D219,0.224809,D220,-0.430779,D221,0.0408479,D222,-0.0783308,D223,0.0759339,D224,0.173583,D225,-0.205008,D226,-0.168926,D227,-0.0101792,D228,0.206933,D229,0.162533,D230,-0.160918,D231,0.0797195,B2,0.923446
D316,relu,D20,-0.0722386,D21,0.292344,D22,0.382009,D23,-0.0135229,D24,0.0577279,D25,-1.35793,D26,-0.330986,D27,0.346976,D28,0.132229,D29,0.226559,D210,0.428344,D211,-0.0790045,D212,0.348607,D213,-0.204491,D214,0.361207,D215,0.312558,D216,-0.0716243,D217,-0.0291868,D218,-0.0239595,D219,-0.167141,D220,0.19301,D221,-0.156525,D222,-0.0353774,D223,-1.15289,D224,0.0263171,D225,-0.362112,D226,-0.0476185,D227,0.146062,D228,-0.0418499,D229,-0.0437503,D230,-0.250395,D231,-0.137013,B2,0.52904
D317,relu,D20,-0.264235,D21,0.589439,D22,-0.0553035,D23,0.180779,D24,0.0347399,D25,0.00179119,D26,-0.200758,D27,-0.13751,D28,0.453556,D29,-0.654944,D210,-0.226534,D211,0.20182,D212,0.0608302,D213,-0.195018,D214,0.13552,D215,-0.0590997,D216,0.104403,D217,0.122432,D218,0.230869,D219,0.418082,D220,-0.0577605,D221,0.0261903,D222,0.150323,D223,-0.0794002,D224,0.133027,D225,-0.0502621,D226,-0.056835,D227,0.172884,D228,0.0147797,D229,0.131784,D230,-0.0171705,D231,0.425684,B2,0.213384
D318,relu,D20,-0.0433006,D21,-0.107986,D22,0.212873,D23,-0.382041,D24,-0.0374946,D25,0.102197,D26,0.0909522,D27,-0.0517086,D28,0.0232522,D29,0.278474,D210,0.288109,D211,-1.83095,D212,0.152164,D213,-0.552827,D214,0.125891,D215,-0.149919,D216,-1.05343,D217,-0.00665682,D218,-0.195158,D219,0.192698,D220,0.345745,D221,0.0835962,D222,0.176782,D223,-0.213449,D224,-0.0371409,D225,-0.122571,D226,-0.603582,D227,-0.0503381,D228,0.0570455,D229,-0.146713,D230,0.15059,D231,-0.0171421,B2,0.864599
D319,relu,D20,0.203381,D21,-0.268713,D22,0.0736564,D23,-0.230294,D24,0.264288,D25,-0.42456,D26,-0.0040097,D27,0.0223602,D28,-0.00526754,D29,-0.238096,D210,-0.271298,D211,-0.155694,D212,-0.0807716,D213,-0.160973,D214,0.218251,D215,-0.00362697,D216,-0.0179606,D217,0.164727,D218,-0.194719,D219,0.220728,D220,0.0934568,D221,0.175082,D222,0.0091707,D223,-0.429573,D224,0.294214,D225,-0.550663,D226,-0.310339,D227,0.201396,D228,-0.027124,D229,0.16174,D230,-0.0429438,D231,-0.157204,B2,0.92944
D320,relu,D20,-0.123154,D21,0.361389,D22,-0.16557,D23,0.381705,D24,-0.0253813,D25,0.0051032,D26,0.00667724,D27,-0.0612436,D28,0.440412,D29,-2.10342,D210,-0.639774,D211,0.0926081,D212,-0.0478278,D213,-0.140445,D214,-0.0685242,D215,-0.413465,D216,0.0598167,D217,0.304746,D218,0.108237,D219,0.136662,D220,0.171386,D221,0.211858,D222,0.203047,D223,-0.0953817,D224,-0.120193,D225,-0.187408,D226,-0.396727,D227,-0.0261544,D228,0.0933954,D229,-0.0926637,D230,-0.0876824,D231,0.0162121,B2,0.695815
D321,relu,D20,-0.0549131,D21,0.204141,D22,-0.630751,D23,0.0489126,D24,0.140709,D25,0.111941,D26,0.0417618,D27,0.231986,D28,0.40027,D29,-2.17014,D210,-2.07556,D211,0.219614,D212,-0.10814,D213,0.00121208,D214,0.0152293,D215,-0.522722,D216,0.229365,D217,0.187941,D218,0.0852253,D219,-0.207993,D220,-0.267932,D221,0.13591,D222,0.159591,D223,-0.0360743,D224,0.0263258,D225,-0.597553,D226,-0.221649,D227,-0.167732,D228,0.232392,D229,-0.128321,D230,-0.308371,D231,0.214172,B2,0.656317
D322,relu,D20,0.323696,D21,0.159686,D22,0.357718,D23,0.22238,D24,-0.23421,D25,0.0724527,D26,-0.305581,D27,-0.350497,D28,0.240576,D29,0.0490032,D210,0.342037,D211,-0.414823,D212,-0.337813,D213,-0.414994,D214,0.0176585,D215,-0.434568,D216,-0.362307,D217,0.0875603,D218,0.0758756,D219,0.0438614,D220,0.402834,D221,0.0869515,D222,0.0586257,D223,0.174229,D224,0.0303436,D225,0.112815,D226,-0.75243,D227,-0.233061,D228,0.137512,D229,-0.227158,D230,0.126751,D231,-0.108009,B2,0.654631
D323,relu,D20,0.247687,D21,-0.496818,D22,-0.279315,D23,0.0609503,D24,0.484078,D25,0.0985831,D26,0.165359,D27,-0.269225,D28,-0.138641,D29,0.107757,D210,-0.544583,D211,0.338815,D212,-0.227983,D213,0.662532,D214,-0.455453,D215,0.0504595,D216,0.0884292,D217,-0.0665967,D218,-0.134457,D219,-0.1703,D220,-0.356751,D221,0.319377,D222,0.00862258,D223,0.266602,D224,-0.0178632,D225,-0.366449,D226,0.434447,D227,-0.303934,D228,-0.0543765,D229,0.193399,D230,-0.054123,D231,-0.0584893,B2,0.716214
D324,relu,D20,-0.0343541,D21,0.24711,D22,-1.12833,D23,0.287469,D24,-0.0669822,D25,0.050431,D26,0.0484132,D27,-0.0360097,D28,-0.228409,D29,-0.61372,D210,-0.682643,D211,0.42814,D212,-0.0215846,D213,0.413099,D214,-0.258886,D215,-0.060436,D216,0.453262,D217,0.241852,D218,0.332069,D219,0.162324,D220,-1.07182,D221,-0.0790855,D222,0.109452,D223,0.00766696,D224,-0.040908,D225,-0.152929,D226,0.0427722,D227,0.164184,D228,-0.00827966,D229,-0.0656374,D230,-0.523451,D231,-0.0812255,B2,0.893426
D325,relu,D20,0.177044,D21,-0.617027,D22,0.363627,D23,-0.464615,D24,0.592286,D25,-0.209043,D26,0.510419,D27,-0.0047928,D28,-0.865844,D29,0.366883,D210,-0.286522,D211,0.276675,D212,-0.000530225,D213,-0.0481727,D214,0.00954232,D215,0.261717,D216,0.0308612,D217,-0.503693,D218,-0.0695305,D219,-0.220259,D220,-0.0955927,D221,-0.0227983,D222,-0.219853,D223,0.211936,D224,0.0540315,D225,-0.200075,D226,0.453169,D227,0.112411,D228,-0.552129,D229,0.295285,D230,0.00340457,D231,-0.885975,B2,0.513745
D326,relu,D20,-0.030816,D21,-0.655238,D22,0.221454,D23,-1.56201,D24,0.34606,D25,0.0847161,D26,0.114216,D27,-0.0733861,D28,-0.249496,D29,0.483625,D210,0.729275,D211,-1.19012,D212,0.0382676,D213,-0.0532771,D214,0.00181129,D215,0.275511,D216,-1.41809,D217,-0.73644,D218,-1.02111,D219,-0.0942859,D220,0.281223,D221,-0.140642,D222,0.286585,D223,0.0695844,D224,0.107363,D225,0.0241125,D226,-0.00706685,D227,0.103283,D228,-0.15556,D229,-0.142512,D230,-0.180733,D231,-0.12493,B2,0.768997
D327,relu,D20,0.0739575,D21,0.0643997,D22,0.221288,D23,0.145633,D24,0.17779,D25,0.00817578,D26,-0.000457308,D27,0.184185,D28,0.0429629,D29,-0.446139,D210,-0.357474,D211,-0.273112,D212,-0.0218561,D213,-0.100297,D214,0.313785,D215,-0.302904,D216,-0.217259,D217,-0.0526169,D218,-0.103942,D219,0.343906,D220,0.0643391,D221,0.0305712,D222,0.307547,D223,-0.247078,D224,0.0593178,D225,-0.438246,D226,-0.521813,D227,-0.0626391,D228,0.0906881,D229,0.0697188,D230,-0.249281,D231,0.186871,B2,1.01917
D328,relu,D20,0.00768706,D21,0.498804,D22,0.169402,D23,-0.252384,D24,0.271199,D25,0.247028,D26,0.11817,D27,0.183702,D28,-1.14434,D29,0.4081,D210,0.301509,D211,0.275504,D212,0.141335,D213,0.184358,D214,-0.255626,D215,-0.206176,D216,0.199439,D217,-0.867703,D218,0.0214747,D219,-0.952996,D220,0.488158,D221,-0.492075,D222,-0.476585,D223,0.106208,D224,-0.781093,D225,0.0161239,D226,-0.0349512,D227,0.113282,D228,-1.1801,D229,-0.0779603,D230,0.0940915,D231,-0.925854,B2,0.108233
D329,relu,D20,0.384565,D21,-0.391771,D22,-0.113145,D23,-0.163128,D24,-0.00289143,D25,0.0526338,D26,0.138832,D27,-0.211353,D28,0.0423709,D29,-0.120413,D210,-0.207772,D211,-0.114655,D212,-0.120591,D213,-0.273485,D214,0.115505,D215,-0.223304,D216,-0.042674,D217,0.143126,D218,-0.116118,D219,-0.0997423,D220,0.128239,D221,0.130559,D222,0.334731,D223,-0.00693034,D224,0.181572,D225,-0.331305,D226,-0.234008,D227,0.0608299,D228,-0.124991,D229,0.354832,D230,-0.135463,D231,0.10217,B2,1.02796
D330,relu,D20,0.0565234,D21,-0.0950183,D22,0.137459,D23,0.102841,D24,0.0982548,D25,-0.158447,D26,0.217103,D27,-0.132517,D28,-0.0890456,D29,-0.0695132,D210,-0.250779,D211,-0.215459,D212,-0.211537,D213,-0.0987855,D214,0.175595,D215,-0.291171,D216,-0.234382,D217,0.121547,D218,-0.121879,D219,-0.110188,D220,-0.0715983,D221,0.111068,D222,0.00889409,D223,-0.186362,D224,0.142919,D225,-0.00441931,D226,-0.335125,D227,-0.137345,D228,0.338219,D229,-0.233243,D230,0.239924,D231,0.234257,B2,0.90574
D331,relu,D20,0.337947,D21,-0.737544,D22,0.0735064,D23,-0.368446,D24,0.184369,D25,-0.171451,D26,0.508846,D27,-0.0952968,D28,-0.265741,D29,0.108887,D210,-0.00401834,D211,-0.110588,D212,-0.0716757,D213,0.233095,D214,-0.156135,D215,-0.0455015,D216,-0.257505,D217,-0.245632,D218,-0.437346,D219,-0.058613,D220,0.0862207,D221,0.126869,D222,0.191159,D223,-0.149226,D224,0.179827,D225,-0.358001,D226,-0.0623838,D227,-0.0351419,D228,-0.0668873,D229,-0.113886,D230,0.0569911,D231,-0.197749,B2,0.823343
D40,relu,D30,-0.0116566,D31,-0.0915503,D32,-0.0154477,D33,0.0513357,D34,-0.0540483,D35,-0.0851168,D36,0.0139225,D37,0.155773,D38,-0.200514,D39,-0.164854,D310,-0.128132,D311,-0.0127992,D312,-0.221801,D313,-0.061875,D314,-0.00857616,D315,-0.103949,D316,-0.183591,D317,0.00698596,D318,-0.122965,D319,-0.197977,D320,0.0468133,D321,-0.0180055,D322,-0.0935965,D323,-0.117797,D324,-0.111253,D325,0.00761224,D326,0.10874,D327,-0.0283678,D328,-0.13684,D329,0.0891152,D330,-0.0108038,D331,0.142,B3,3.43776
D41,relu,D30,0.322289,D31,-0.195644,D32,0.588432,D33,0.383821,D34,-0.0427018,D35,-0.126787,D36,-0.0881823,D37,-0.385472,D38,0.197053,D39,0.235137,D310,-0.115199,D311,0.0662672,D312,0.246085,D313,-0.0509039,D314,0.34159,D315,-0.271707,D316,-0.184537,D317,-0.032422,D318,0.186888,D319,-0.184134,D320,-0.101006,D321,0.105506,D322,-0.022701,D323,0.0793267,D324,-0.195037,D325,0.0545925,D326,0.0549916,D327,-0.142669,D328,-0.149707,D329,0.16572,D330,-0.102513,D331,0.00248583,B3,3.58644
D42,relu,D30,0.209774,D31,0.434052,D32,0.11965,D33,-0.259351,D34,-0.121494,D35,0.452681,D36,0.259795,D37,-0.29456,D38,0.348276,D39,-0.284067,D310,-0.161199,D311,0.113474,D312,0.183379,D313,0.148342,D314,0.219532,D315,0.469355,D316,-0.0279881,D317,0.0883986,D318,-0.0475404,D319,0.0647337,D320,0.411379,D321,0.171069,D322,-0.00421987,D323,0.062068,D324,0.098145,D325,-0.286643,D326,-0.295098,D327,0.200854,D328,-0.520065,D329,0.35511,D330,0.425781,D331,-0.428513,B3,3.85976
D43,relu,D30,-0.234911,D31,-0.0203575,D32,0.52118,D33,0.0548641,D34,-0.0739958,D35,-0.0594079,D36,0.00409738,D37,-0.49588,D38,0.306302,D39,0.590604,D310,-0.156263,D311,-0.051092,D312,0.37337,D313,-0.036963,D314,0.474466,D315,0.0173122,D316,-0.252654,D317,0.00439463,D318,-0.0652016,D319,-0.0344558,D320,-0.181964,D321,-0.0649591,D322,0.348994,D323,0.0391164,D324,-0.017546,D325,-0.214533,D326,0.305577,D327,0.178216,D328,-0.169843,D329,0.0475942,D330,0.187446,D331,0.194096,B3,3.54201
D44,relu,D30,0.412673,D31,0.202165,D32,0.103446,D33,-0.148656,D34,-0.152811,D35,0.0456217,D36,0.245883,D37,-0.183533,D38,-0.0719464,D39,0.148139,D310,-0.121545,D311,0.203186,D312,0.214799,D313,0.132297,D314,0.263395,D315,0.120701,D316,0.116619,D317,-0.0983177,D318,0.177806,D319,0.32139,D320,0.322249,D321,0.181225,D322,0.0961456,D323,0.119678,D324,0.271391,D325,-0.443683,D326,-0.339471,D327,0.210431,D328,-0.567331,D329,0.314156,D330,0.278366,D331,-0.231958,B3,3.9034
D45,relu,D30,0.521792,D31,0.393752,D32,-0.394413,D33,-0.410215,D34,0.25517,D35,0.190145,D36,-0.193169,D37,-0.00588798,D38,0.267815,D39,-0.348469,D310,0.418227,D311,0.605835,D312,-0.00592782,D313,0.319747,D314,0.128726,D315,0.404811,D316,-0.0564629,D317,0.137888,D318,-0.136391,D319,-0.198662,D320,0.439286,D321,0.54882,D322,0.394411,D323,0.11414,D324,0.428075,D325,-0.399962,D326,-0.744626,D327,0.183139,D328,-1.12371,D329,-0.0210347,D330,-0.196724,D331,-0.11516,B3,2.98917
D46,relu,D30,-0.0925469,D31,0.0414256,D32,0.400612,D33,0.410638,D34,-0.174975,D35,-5.96835e-05,D36,0.0255445,D37,-0.0910219,D38,-0.0872447,D39,0.375408,D310,-0.293926,D311,-0.0748971,D312,0.138245,D313,-0.117558,D314,0.0653735,D315,-0.0343134,D316,-0.254493,D317,-0.176289,D318,0.136184,D319,0.13888,D320,0.0927283,D321,0.0180033,D322,0.271011,D323,-0.184765,D324,-0.0257288,D325,-0.116182,D326,-0.0874625,D327,0.0624458,D328,-0.0751357,D329,0.187831,D330,-0.0235782,D331,0.245511,B3,3.89355
D47,relu,D30,0.0487656,D31,0.0222806,D32,0.0149377,D33,-0.260613,D34,-0.114431,D35,-0.157329,D36,0.0385024,D37,0.183424,D38,-0.00262922,D39,-0.142058,D310,-0.0323844,D311,0.160026,D312,-0.332686,D313,-0.181422,D314,-0.118035,D315,-0.0745023,D316,0.21749,D317,0.10804,D318,0.213146,D319,0.224596,D320,-0.083029,D321,-0.148272,D322,0.0265374,D323,-0.154857,D324,-0.183469,D325,0.106309,D326,0.00454416,D327,-0.184777,D328,-0.270161,D329,-0.209915,D330,0.0412175,D331,-0.0310594,B3,3.63592
D48,relu,D30,-0.238895,D31,-0.473985,D32,0.0153058,D33,0.182685,D34,0.0879291,D35,0.190736,D36,0.651378,D37,0.240831,D38,0.379124,D39,0.0976307,D310,0.434408,D311,-0.475214,D312,0.174628,D313,-0.574108,D314,0.171401,D315,-0.02776,D316,0.149634,D317,-1.16477,D318,0.226195,D319,0.276065,D320,-0.820033,D321,-0.663083,D322,0.19619,D323,0.37031,D324,-0.171973,D325,0.334909,D326,0.454975,D327,-0.053741,D328,1.049,D329,-0.0102161,D330,0.0307077,D331,0.225215,B3,1.78895
D49,relu,D30,-0.281803,D31,-0.0366049,D32,-0.269048,D33,-0.352053,D34,0.182462,D35,0.375599,D36,-0.148597,D37,0.593752,D38,-0.500643,D39,-0.74038,D310,-0.0404124,D311,-0.142869,D312,-0.488623,D313,-0.0582996,D314,-0.608164,D315,-0.230681,D316,0.794046,D317,0.088177,D318,0.193161,D319,0.559101,D320,0.00143901,D321,0.116131,D322,0.0473998,D323,-0.0818284,D324,0.049494,D325,0.181277,D326,0.533943,D327,0.32826,D328,0.0289695,D329,0.332413,D330,-0.0292093,D331,-0.0926407,B3,2.32557
D410,relu,D30,0.213292,D31,-0.273889,D32,-0.328407,D33,-0.111639,D34,0.0258699,D35,0.0573101,D36,0.132323,D37,0.0662488,D38,0.000612875,D39,-0.127768,D310,-0.0837258,D311,-0.152693,D312,-0.344835,D313,-0.279363,D314,-0.296599,D315,-0.105074,D316,-0.184081,D317,0.170342,D318,-0.102565,D319,-0.343092,D320,-0.283478,D321,0.166344,D322,-0.193813,D323,-0.00175556,D324,-0.224983,D325,-0.165752,D326,-0.276757,D327,-0.177603,D328,-0.00316165,D329,0.242812,D330,0.0721367,D331,-0.342786,B3,-0.0741872
D411,relu,D30,0.408745,D31,0.582835,D32,-0.184601,D33,-0.035568,D34,0.0419776,D35,0.540861,D36,0.387332,D37,-0.0548567,D38,0.165424,D39,-0.36397,D310,0.463251,D311,0.517267,D312,-0.0956077,D313,0.178857,D314,0.151037,D315,0.641155,D316,0.0906917,D317,0.679715,D318,-0.225564,D319,0.153019,D320,0.149533,D321,0.522951,D322,0.152625,D323,-0.126244,D324,0.321273,D325,-0.775771,D326,-0.610734,D327,0.217276,D328,-1.00762,D329,-0.0219438,D330,0.259216,D331,-0.714181,B3,3.4881
D412,relu,D30,0.0569162,D31,0.0590688,D32,-0.198605,D33,-0.146358,D34,0.101859,D35,0.181259,D36,-0.0736815,D37,-0.0556636,D38,-0.0290744,D39,-0.305245,D310,-0.165069,D311,0.222882,D312,-0.0717172,D313,-0.0222581,D314,-0.273811,D315,0.0186926,D316,0.120526,D317,-0.247795,D318,0.255151,D319,-0.00197525,D320,-0.193387,D321,-0.170423,D322,-0.207728,D323,-0.165164,D324,-0.123089,D325,0.10878,D326,0.0279833,D327,-0.00502273,D328,-0.115788,D329,-0.0178608,D330,0.18082,D331,0.210034,B3,3.69831
D413,relu,D30,0.222016,D31,0.221556,D32,0.0573904,D33,-0.370408,D34,0.680932,D35,0.289977,D36,0.277797,D37,0.209792,D38,-0.178743,D39,-0.0784246,D310,0.462783,D311,0.488035,D312,-0.274372,D313,0.471394,D314,-0.00263926,D315,0.343824,D316,0.404425,D317,0.442114,D318,-0.140735,D319,0.499545,D320,0.433693,D321,0.283073,D322,0.246394,D323,-0.321812,D324,0.337519,D325,-0.469432,D326,-0.312393,D327,0.622984,D328,-0.322996,D329,-0.0289725,D330,0.215119,D331,-0.323801,B3,3.63612
D414,relu,D30,0.436097,D31,0.309878,D32,-0.210002,D33,-0.160819,D34,0.527294,D35,0.255614,D36,0.42038,D37,-0.0190193,D38,-0.328151,D39,-0.120321,D310,0.507633,D311,0.264051,D312,-0.000986632,D313,0.371072,D314,-0.136045,D315,0.309179,D316,0.227702,D317,0.577098,D318,-0.0541679,D319,0.308349,D320,0.339259,D321,0.233667,D322,0.102234,D323,-0.30842,D324,0.416377,D325,-0.360116,D326,-0.337759,D327,0.502079,D328,-0.304741,D329,0.394427,D330,0.251285,D331,-0.317516,B3,3.67887
D415,relu,D30,0.0192716,D31,0.0608528,D32,0.0171258,D33,0.592355,D34,-0.375589,D35,0.295946,D36,-0.319297,D37,-0.38205,D38,0.448436,D39,0.105006,D310,-1.19241,D311,-0.370411,D312,0.42502,D313,-0.557637,D314,0.351217,D315,-0.489096,D316,0.0397157,D317,-0.0828411,D318,0.462422,D319,-0.268973,D320,-0.0198623,D321,-0.212928,D322,0.706424,D323,0.11583,D324,-0.694419,D325,-0.11305,D326,0.647097,D327,0.148401,D328,0.483087,D329,0.054035,D330,0.524914,D331,0.289574,B3,2.42452
D416,relu,D30,0.0646331,D31,-0.041897,D32,0.0431017,D33,0.155266,D34,0.507288,D35,0.665808,D36,-0.0582396,D37,0.150838,D38,-0.352839,D39,-0.280904,D310,-0.487309,D311,-0.129164,D312,0.102749,D313,-0.0937694,D314,-0.34605,D315,-0.244016,D316,0.373799,D317,-0.132942,D318,0.736148,D319,0.187335,D320,-0.16419,D321,-0.390123,D322,-0.0425138,D323,-0.345661,D324,-0.292135,D325,0.543462,D326,0.380318,D327,0.215831,D328,0.535194,D329,0.0302104,D330,0.0853231,D331,0.515171,B3,1.60464
D417,relu,D30,0.0695072,D31,-0.201377,D32,-0.193359,D33,0.0546037,D34,-0.0392561,D35,-0.304146,D36,0.107894,D37,0.0955142,D38,0.226219,D39,-0.0875482,D310,0.2565,D311,0.20421,D312,-0.273244,D313,-0.190325,D314,0.00146614,D315,0.234252,D316,-0.131591,D317,-0.189409,D318,-0.187204,D319,0.120697,D320,-0.0950437,D321,0.0191624,D322,-0.136133,D323,0.143691,D324,-0.137619,D325,-0.0853146,D326,-0.096155,D327,0.0904868,D328,-0.0581923,D329,-0.0803354,D330,-0.0154357,D331,0.0266569,B3,3.63815
