D35,relu,D20,0.133698,D21,0.222436,D22,0.268209,D23,0.10909,D24,0.0954398,D25,0.128768,D26,0.00879821,D27,0.193442,D28,0.0625123,D29,0.324402,D210,0.00357305,D211,0.413129,D212,0.107183,D213,4.01357,D214,0.0596084,D215,-0.0731187,D216,0.309523,D217,1.35545,D218,-0.0339388,D219,-0.0110633,D220,0.39781,D221,0.323284,D222,-0.0999308,D223,0.356036,D224,0.14929,D225,0.0929038,D226,0.23896,D227,0.221181,D228,0.342788,D229,0.243663,D230,0.0166957,D231,1.86892,B2,1.98733
D36,relu,D20,0.0108289,D21,0.25927,D22,0.118054,D23,0.0283449,D24,0.019741,D25,0.391154,D26,0.0608955,D27,0.302738,D28,0.238234,D29,0.356971,D210,0.271366,D211,-0.041316,D212,-0.178707,D213,4.97777,D214,0.268147,D215,0.231222,D216,0.352797,D217,1.60421,D218,0.227386,D219,0.433153,D220,0.039158,D221,0.114207,D222,-0.0745019,D223,0.0265444,D224,0.148221,D225,-0.0473678,D226,0.290984,D227,0.0444146,D228,0.393297,D229,0.393185,D230,0.146011,D231,2.05211,B2,5.80419
D37,relu,D20,0.264595,D21,-0.0312633,D22,0.273261,D23,-0.0916707,D24,0.0919566,D25,0.107001,D26,0.214918,D27,0.027157,D28,0.266722,D29,0.231803,D210,0.0515302,D211,0.450153,D212,-0.00792025,D213,3.91628,D214,0.262082,D215,0.456132,D216,-0.0837229,D217,1.2003,D218,0.161706,D219,0.195218,D220,0.134571,D221,0.333841,D222,0.199178,D223,0.304501,D224,0.0492103,D225,0.117697,D226,-0.15167,D227,-0.168678,D228,0.388175,D229,0.25611,D230,-0.0835559,D231,1.89919,B2,1.0061
D38,relu,D20,0.829247,D21,0.741848,D22,0.714815,D23,0.654974,D24,0.815103,D25,0.627892,D26,0.740828,D27,0.561861,D28,0.490954,D29,0.903053,D210,0.549365,D211,0.65547,D212,-0.224471,D213,11.0834,D214,0.778827,D215,0.722747,D216,0.744923,D217,4.92806,D218,0.865142,D219,0.933665,D220,0.722629,D221,0.657635,D222,0.740652,D223,0.849543,D224,0.689211,D225,0.121451,D226,0.748608,D227,0.646406,D228,1.04162,D229,0.853262,D230,0.57228,D231,6.33329,B2,13.4069
D39,relu,D20,0.07949,D21,0.281912,D22,-0.763426,D23,0.147972,D24,0.179224,D25,0.223793,D26,-0.767762,D27,0.172324,D28,0.0802593,D29,0.342516,D210,0.18056,D211,0.286654,D212,-0.0455475,D213,2.21937,D214,0.0806257,D215,0.160392,D216,0.0782202,D217,0.676151,D218,0.0775402,D219,0.190318,D220,0.132798,D221,0.15598,D222,0.255944,D223,0.0963413,D224,0.166126,D225,-0.0427102,D226,0.164721,D227,0.356035,D228,0.215635,D229,0.199695,D230,0.209644,D231,-0.0268665,B2,1.83758
D310,relu,D20,0.180233,D21,0.294004,D22,0.225737,D23,0.251964,D24,-0.0274639,D25,0.198247,D26,0.0691701,D27,0.0276356,D28,0.0521955,D29,0.0861059,D210,0.0870997,D211,0.238376,D212,0.0259198,D213,3.92654,D214,0.257495,D215,0.400296,D216,0.241336,D217,1.45808,D218,0.364934,D219,0.0268878,D220,0.267074,D221,0.0829237,D222,0.0979034,D223,0.139431,D224,0.29499,D225,-0.0585076,D226,0.341838,D227,0.315061,D228,0.167286,D229,0.32335,D230,0.0819307,D231,1.65084,B2,1.64028
D311,relu,D20,0.118778,D21,0.321745,D22,0.108897,D23,0.0713299,D24,0.453135,D25,0.113492,D26,0.04597,D27,0.144826,D28,0.303053,D29,0.102203,D210,0.189084,D211,0.18395,D212,-0.0207775,D213,4.55471,D214,0.150039,D215,0.186561,D216,0.351644,D217,1.25327,D218,0.07629,D219,0.0672878,D220,0.111369,D221,0.0761051,D222,0.369107,D223,-0.100105,D224,0.0857512,D225,-0.0915765,D226,-0.021786,D227,0.382428,D228,0.0352714,D229,0.0676859,D230,0.195405,D231,2.04764,B2,3.25496
D312,relu,D20,-0.0324362,D21,0.37692,D22,0.0335697,D23,-0.0139251,D24,0.080896,D25,0.512843,D26,0.0504281,D27,0.0242752,D28,0.0580579,D29,0.367722,D210,0.122844,D211,0.332317,D212,-0.047202,D213,3.57247,D214,-0.545732,D215,0.138793,D216,0.00837191,D217,0.289703,D218,0.0204758,D219,0.457886,D220,0.159501,D221,0.0251363,D222,0.0912175,D223,0.109252,D224,-0.0342422,D225,-0.373125,D226,0.158499,D227,0.307507,D228,0.413904,D229,0.00649406,D230,0.220882,D231,0.613652,B2,2.06357
D313,relu,D20,-0.0345734,D21,0.144241,D22,0.336823,D23,0.278028,D24,0.241567,D25,0.414368,D26,0.278662,D27,-0.000439633,D28,0.254686,D29,-0.0531837,D210,0.163523,D211,0.121465,D212,0.0822472,D213,3.49828,D214,-0.0469307,D215,0.0846912,D216,-0.11707,D217,1.67962,D218,0.163248,D219,0.100993,D220,0.290285,D221,0.0745739,D222,0.0843897,D223,0.17848,D224,0.104824,D225,0.195189,D226,-0.0784975,D227,0.341878,D228,0.458154,D229,0.178526,D230,0.314607,D231,1.55657,B2,2.3561
D314,relu,D20,0.668274,D21,0.496484,D22,0.849077,D23,0.745734,D24,0.65286,D25,0.719469,D26,0.719695,D27,0.909123,D28,0.72523,D29,0.569089,D210,0.726498,D211,0.66973,D212,-0.0408927,D213,11.3356,D214,0.757106,D215,0.731225,D216,0.575344,D217,4.62153,D218,0.498936,D219,1.05885,D220,0.572493,D221,0.762644,D222,0.766799,D223,0.574057,D224,0.635304,D225,0.333956,D226,0.763413,D227,0.540228,D228,0.547415,D229,0.861335,D230,0.789221,D231,6.17522,B2,13.4392
D315,relu,D20,0.0683258,D21,0.15051,D22,0.0567142,D23,-0.0382227,D24,0.332059,D25,0.369274,D26,0.335754,D27,0.0405891,D28,0.101668,D29,0.219668,D210,0.36519,D211,0.488509,D212,-0.139785,D213,4.53681,D214,0.187061,D215,0.20492,D216,0.0315301,D217,1.90399,D218,0.373042,D219,0.0822369,D220,0.350581,D221,0.16532,D222,0.23037,D223,0.166124,D224,0.250271,D225,-0.101421,D226,0.0269417,D227,-0.0415321,D228,0.127088,D229,0.115971,D230,0.089298,D231,2.21695,B2,4.68116
D316,relu,D20,0.183679,D21,-0.192471,D22,-0.20513,D23,-0.345248,D24,0.106014,D25,0.125563,D26,-0.197883,D27,-0.125896,D28,-0.225319,D29,0.00513987,D210,-0.292531,D211,-0.189827,D212,0.139418,D213,0.151721,D214,0.218914,D215,-0.249149,D216,-0.332376,D217,-0.253269,D218,0.132328,D219,-0.146554,D220,-0.0531824,D221,0.170469,D222,-0.261219,D223,0.170516,D224,-0.315547,D225,-0.230424,D226,-0.0695441,D227,-0.167408,D228,-0.227219,D229,-0.119661,D230,-0.18108,D231,0.191021,B2,-0.0577803
D317,relu,D20,-0.0684915,D21,0.177918,D22,0.141713,D23,0.224909,D24,0.0662859,D25,0.416026,D26,0.078972,D27,0.193867,D28,0.175816,D29,0.165134,D210,-0.0240673,D211,0.216599,D212,-0.0942659,D213,4.83489,D214,0.0331823,D215,0.367526,D216,0.0487093,D217,1.4361,D218,0.13228,D219,0.291697,D220,0.112017,D221,0.353297,D222,0.339213,D223,0.014351,D224,0.0109623,D225,-0.0471717,D226,0.244385,D227,0.260684,D228,0.312245,D229,0.101496,D230,0.326912,D231,2.35268,B2,2.74361
D318,relu,D20,0.140237,D21,0.23366,D22,0.334355,D23,0.188919,D24,-0.127847,D25,-0.0440771,D26,-0.00909111,D27,0.289861,D28,0.364649,D29,0.15223,D210,0.263886,D211,0.226163,D212,0.0911848,D213,4.11831,D214,0.239259,D215,0.0357901,D216,-0.0552425,D217,1.73402,D218,0.215113,D219,0.0439519,D220,0.29334,D221,0.197574,D222,0.380516,D223,-0.0651916,D224,0.268918,D225,-0.07652,D226,0.254931,D227,0.00605414,D228,0.24498,D229,0.126735,D230,0.282946,D231,2.09601,B2,2.29814
D319,relu,D20,-0.21909,D21,-0.187343,D22,-0.0830919,D23,-0.196296,D24,-0.195265,D25,-0.1985,D26,-0.0771122,D27,-0.210248,D28,-0.183016,D29,-0.199145,D210,-0.165714,D211,-0.268668,D212,-0.0908349,D213,3.14944,D214,-0.106158,D215,-0.169096,D216,-0.209887,D217,0.706567,D218,-0.189867,D219,-0.190822,D220,-0.157821,D221,-0.189974,D222,-0.222512,D223,-0.16839,D224,-0.184395,D225,1.17108,D226,-0.196497,D227,-0.189663,D228,-0.17932,D229,-0.224867,D230,-0.193712,D231,0.611481,B2,1.23783
D320,relu,D20,0.166731,D21,0.251005,D22,0.289281,D23,0.196777,D24,0.397218,D25,0.280687,D26,0.0300204,D27,0.16336,D28,-0.0388682,D29,-0.0337119,D210,-0.0597242,D211,0.0961355,D212,-0.00426497,D213,4.49157,D214,0.121317,D215,0.110178,D216,0.202468,D217,1.86055,D218,0.0454382,D219,0.0293466,D220,0.228578,D221,0.17766,D222,0.218527,D223,0.104996,D224,-0.0173441,D225,-0.0935002,D226,0.330782,D227,0.34534,D228,0.165109,D229,0.00122953,D230,0.24679,D231,2.29211,B2,4.32538
D321,relu,D20,-0.00497525,D21,0.29392,D22,0.287854,D23,0.344435,D24,0.278987,D25,-0.125932,D26,0.307282,D27,0.382486,D28,-0.0630307,D29,0.319878,D210,0.284252,D211,0.0909695,D212,-0.122692,D213,4.36801,D214,0.0637642,D215,0.0986237,D216,0.371425,D217,1.60043,D218,0.00426187,D219,0.434765,D220,0.252922,D221,-0.0523876,D222,0.34325,D223,0.273623,D224,0.171096,D225,-0.0522208,D226,0.0801001,D227,0.198645,D228,-0.0138919,D229,0.241532,D230,0.124061,D231,1.68768,B2,3.78529
D322,relu,D20,0.233201,D21,0.0777063,D22,0.0909878,D23,-0.10109,D24,0.326431,D25,-0.0562773,D26,-0.0272244,D27,0.349329,D28,0.249106,D29,0.454224,D210,-0.0633852,D211,0.110232,D212,0.0614123,D213,4.1557,D214,-0.0170294,D215,0.286682,D216,-0.139922,D217,1.50893,D218,-0.00616394,D219,0.447134,D220,-0.0535755,D221,0.279717,D222,0.221408,D223,0.182163,D224,0.175808,D225,0.134891,D226,0.0514417,D227,0.357785,D228,0.343776,D229,0.285321,D230,0.105465,D231,1.71776,B2,2.48799
D323,relu,D20,0.34606,D21,0.295684,D22,0.260558,D23,-0.075825,D24,0.405471,D25,0.286827,D26,0.109783,D27,0.0978164,D28,-0.00956078,D29,0.233546,D210,0.274829,D211,0.17639,D212,-0.191777,D213,4.35856,D214,0.0470309,D215,0.060833,D216,0.195956,D217,1.54397,D218,0.1019,D219,0.361259,D220,0.198093,D221,0.304408,D222,0.345552,D223,0.0178152,D224,0.140442,D225,0.0574751,D226,0.118793,D227,0.354607,D228,0.115695,D229,0.289315,D230,0.0424129,D231,2.01792,B2,4.57824
D324,relu,D20,0.00045693,D21,0.0623236,D22,0.108898,D23,0.158014,D24,0.115647,D25,0.375102,D26,0.110135,D27,0.0950293,D28,0.207309,D29,0.410223,D210,0.242242,D211,0.372619,D212,0.093431,D213,4.04335,D214,0.196628,D215,0.117368,D216,0.352407,D217,1.3607,D218,-0.0678162,D219,-0.048931,D220,0.122093,D221,0.207188,D222,0.109753,D223,0.217003,D224,0.0617187,D225,0.0456947,D226,0.118888,D227,0.100353,D228,-0.0262988,D229,0.0995501,D230,0.207239,D231,1.99159,B2,3.8676
D325,relu,D20,0.351965,D21,0.34369,D22,0.0766317,D23,0.384663,D24,0.159383,D25,0.0469434,D26,0.315956,D27,0.0240837,D28,0.0423365,D29,0.545184,D210,0.1802,D211,-0.0299816,D212,-0.105093,D213,3.65239,D214,0.154602,D215,0.160156,D216,0.31634,D217,1.22101,D218,0.303082,D219,0.415318,D220,0.0965625,D221,-0.0187166,D222,-0.010682,D223,0.293998,D224,-0.110332,D225,0.103127,D226,0.291386,D227,0.0771411,D228,0.0620284,D229,0.0763703,D230,0.166599,D231,1.8527,B2,2.14158
D326,relu,D20,0.307173,D21,0.165937,D22,0.0476541,D23,0.00856019,D24,0.116465,D25,0.515133,D26,0.258128,D27,0.312723,D28,0.0151485,D29,0.0484029,D210,0.137781,D211,-0.0583089,D212,0.120258,D213,3.93728,D214,0.135546,D215,0.214336,D216,0.203117,D217,1.78358,D218,-0.0427912,D219,0.142302,D220,0.319211,D221,-0.0600564,D222,0.079161,D223,0.0882336,D224,-0.115167,D225,-0.0178135,D226,0.179002,D227,0.314661,D228,0.197324,D229,0.165292,D230,0.479061,D231,2.12178,B2,3.22788
D327,relu,D20,0.022047,D21,-4.08019,D22,0.0451198,D23,0.0417411,D24,0.160962,D25,-4.64086,D26,0.0209494,D27,-2.43163,D28,0.0817948,D29,-4.40035,D210,-3.59233,D211,-4.38461,D212,-0.0598459,D213,-3.65196,D214,0.00399125,D215,0.294684,D216,0.0374025,D217,6.05523,D218,0.0497187,D219,0.182933,D220,-3.90429,D221,0.0805683,D222,0.0808207,D223,0.137574,D224,0.0729286,D225,0.0175605,D226,-4.18738,D227,-11.5163,D228,-3.92619,D229,0.0875993,D230,-4.29544,D231,4.53695,B2,5.56096
D328,relu,D20,-0.120726,D21,-0.206705,D22,-0.0621215,D23,-0.143382,D24,-0.162438,D25,-0.281423,D26,-0.0641805,D27,-0.167227,D28,-0.140204,D29,-0.238645,D210,-0.174475,D211,-0.188609,D212,1.59368,D213,3.18643,D214,-0.0643391,D215,-0.198681,D216,-0.129416,D217,1.50117,D218,-0.143498,D219,-0.323645,D220,-0.199966,D221,-0.154405,D222,-0.175088,D223,-0.196766,D224,-0.140127,D225,-0.0571954,D226,-0.186777,D227,-0.239456,D228,-0.239871,D229,-0.163489,D230,-0.179524,D231,0.499388,B2,2.18784
D329,relu,D20,0.0354704,D21,-0.0547015,D22,0.135119,D23,0.272278,D24,0.135597,D25,0.507698,D26,0.366571,D27,-0.00813743,D28,0.0377611,D29,0.0426873,D210,-0.0433888,D211,0.279338,D212,0.178523,D213,3.90787,D214,0.090537,D215,-0.0600545,D216,-0.0397799,D217,1.46208,D218,0.336673,D219,0.311708,D220,0.119377,D221,0.130253,D222,0.307341,D223,0.136939,D224,0.185227,D225,0.0139725,D226,0.461641,D227,0.368913,D228,-0.0176064,D229,-0.00932284,D230,-0.00328943,D231,1.82298,B2,2.43394
D330,relu,D20,0.230005,D21,0.246805,D22,0.282113,D23,-0.0473537,D24,0.174527,D25,0.478922,D26,0.231722,D27,0.308893,D28,-0.00280532,D29,-0.0328934,D210,0.169169,D211,0.41061,D212,-0.149103,D213,4.24436,D214,0.154381,D215,0.449483,D216,0.236508,D217,1.7397,D218,0.218481,D219,0.108559,D220,-0.0665412,D221,0.233056,D222,-0.00454813,D223,0.125071,D224,0.16005,D225,-0.051462,D226,0.0425212,D227,0.191611,D228,0.337218,D229,-0.0208627,D230,0.320905,D231,1.88559,B2,2.62721
D331,relu,D20,0.278394,D21,0.0242263,D22,0.0950815,D23,0.187238,D24,0.254599,D25,0.118094,D26,0.171805,D27,0.154605,D28,0.297763,D29,0.107209,D210,0.392117,D211,0.284872,D212,-0.0701367,D213,3.98536,D214,0.174189,D215,0.115821,D216,0.212594,D217,1.76075,D218,0.294931,D219,0.286662,D220,0.161233,D221,0.0668452,D222,0.0717185,D223,0.34479,D224,0.364432,D225,-0.0290542,D226,-0.043906,D227,0.19441,D228,0.10389,D229,0.0594135,D230,0.270211,D231,2.11644,B2,3.20509
D40,relu,D30,-0.223235,D31,-0.261291,D32,-0.181867,D33,-0.219253,D34,-0.296669,D35,0.222055,D36,-0.176071,D37,-0.255069,D38,-0.280055,D39,0.0895116,D310,0.174648,D311,-0.308876,D312,-0.0473121,D313,-0.221215,D314,0.0971254,D315,0.00996627,D316,0.106961,D317,0.0412345,D318,-0.263448,D319,-0.110089,D320,-0.172189,D321,-0.0677462,D322,0.0574871,D323,0.23467,D324,-0.261809,D325,-0.0874104,D326,0.0112246,D327,-0.138033,D328,0.203781,D329,0.0576469,D330,-0.172988,D331,0.166905,B3,-0.0632454
D41,relu,D30,0.215745,D31,-0.0789943,D32,0.327342,D33,0.312176,D34,0.262623,D35,0.395456,D36,0.144521,D37,0.00964474,D38,0.367467,D39,0.894078,D310,0.0819727,D311,0.379055,D312,1.12875,D313,0.0761868,D314,0.240871,D315,0.157337,D316,-0.113772,D317,0.0253579,D318,0.265198,D319,2.63965,D320,-0.0582389,D321,0.339783,D322,0.156384,D323,0.105658,D324,0.126974,D325,0.0673885,D326,0.0784042,D327,-6.90282,D328,2.72745,D329,0.00374613,D330,-0.0378374,D331,-0.0990507,B3,19.8965
D42,relu,D30,0.228267,D31,-0.0900476,D32,0.138847,D33,0.137567,D34,-0.0416072,D35,0.0177904,D36,0.202195,D37,0.0910945,D38,0.18101,D39,0.836629,D310,0.174194,D311,0.251369,D312,0.970714,D313,0.0614461,D314,0.166468,D315,0.0313073,D316,-0.19029,D317,0.0435615,D318,-0.0336083,D319,2.22484,D320,0.00842848,D321,0.027412,D322,-0.0777229,D323,0.178184,D324,0.248848,D325,0.119825,D326,0.204395,D327,-5.4815,D328,2.4498,D329,-0.0792451,D330,0.278081,D331,-0.033451,B3,19.8601
D43,relu,D30,0.253214,D31,-0.0291658,D32,0.130663,D33,-0.232228,D34,0.234497,D35,-0.261231,D36,-0.135408,D37,-0.238804,D38,-0.164755,D39,-0.240844,D310,0.0952744,D311,-0.0596302,D312,-0.0511333,D313,-0.0586558,D314,-0.27099,D315,-0.05252,D316,-0.212107,D317,-0.158073,D318,-0.302913,D319,0.056143,D320,-0.0997125,D321,-0.239055,D322,-0.235405,D323,-0.0425566,D324,-0.0816621,D325,-0.265418,D326,-0.112045,D327,0.0182545,D328,0.159417,D329,-0.280679,D330,-0.216406,D331,-0.285675,B3,0.0
D44,relu,D30,0.209908,D31,0.0107995,D32,0.279164,D33,0.0688311,D34,0.116495,D35,-0.0350322,D36,0.0334225,D37,0.0202098,D38,0.240749,D39,0.938257,D310,0.238672,D311,0.0684919,D312,1.10046,D313,-0.0588524,D314,0.198941,D315,0.250653,D316,0.00827328,D317,0.128415,D318,0.134553,D319,2.28278,D320,0.114511,D321,0.320953,D322,0.280071,D323,-0.0430271,D324,-0.0513689,D325,0.255984,D326,0.17159,D327,-6.41598,D328,2.33084,D329,0.084422,D330,0.1073,D331,0.141064,B3,19.7045
D45,relu,D30,0.109138,D31,-0.214984,D32,0.0240984,D33,0.174377,D34,-0.09647,D35,0.0762892,D36,-0.258481,D37,-0.22881,D38,-0.145525,D39,-0.237346,D310,-0.31202,D311,0.165462,D312,0.224795,D313,-0.260109,D314,-0.0461949,D315,-0.257315,D316,0.24134,D317,-0.320976,D318,0.0231919,D319,-0.149174,D320,0.160035,D321,0.151976,D322,-0.101765,D323,0.0139628,D324,-0.133087,D325,-0.302146,D326,0.166146,D327,0.133436,D328,-0.166792,D329,0.143029,D330,-0.174711,D331,-0.317366,B3,-0.106009
D46,relu,D30,-0.208705,D31,0.226561,D32,-0.155416,D33,-0.264966,D34,-0.0136561,D35,0.197223,D36,0.0175244,D37,0.221543,D38,-0.0932114,D39,-0.291142,D310,-0.0125264,D311,-0.107976,D312,-0.209449,D313,-0.0779439,D314,-0.273226,D315,-0.262045,D316,-0.111199,D317,0.219193,D318,-0.290816,D319,-0.265079,D320,-0.0222358,D321,-0.0819251,D322,-0.092753,D323,-0.0773046,D324,0.00583347,D325,-0.267831,D326,-0.0360157,D327,-0.258211,D328,0.168134,D329,0.0592818,D330,-0.0726096,D331,-0.151249,B3,-0.0432127
D47,relu,D30,0.107727,D31,0.206507,D32,-0.062101,D33,0.169452,D34,0.270074,D35,0.302521,D36,0.110045,D37,0.0508378,D38,0.215393,D39,0.711976,D310,0.00857329,D311,-0.00571354,D312,1.02555,D313,0.147402,D314,0.16526,D315,-0.0292,D316,-0.149565,D317,0.279573,D318,0.0961693,D319,2.69883,D320,0.149598,D321,0.24585,D322,-0.047527,D323,0.0800464,D324,-0.0599073,D325,0.0927171,D326,0.279618,D327,-6.30604,D328,2.64641,D329,0.228762,D330,0.209308,D331,0.244833,B3,19.8436
D48,relu,D30,-0.121726,D31,0.147843,D32,-0.0934135,D33,-0.0502383,D34,-0.327691,D35,-0.0425531,D36,-0.308294,D37,-0.0616014,D38,0.0802525,D39,0.234907,D310,-0.16557,D311,0.0849051,D312,0.00563351,D313,-0.278826,D314,-0.196777,D315,-0.242182,D316,0.293858,D317,-0.330609,D318,-0.296248,D319,0.160251,D320,0.175821,D321,-0.0196039,D322,-0.140341,D323,0.0210748,D324,-0.235615,D325,-0.11204,D326,-0.0181835,D327,-0.0214828,D328,0.117598,D329,-0.0569163,D330,0.113256,D331,0.204594,B3,-0.0811646
D49,relu,D30,-0.0647599,D31,0.0871017,D32,0.0319279,D33,-0.0420567,D34,0.157354,D35,0.35338,D36,0.162246,D37,-0.00404809,D38,0.162173,D39,0.581601,D310,0.143758,D311,0.0923534,D312,0.955733,D313,0.146632,D314,0.225591,D315,0.0164767,D316,0.0517071,D317,0.0476023,D318,0.195255,D319,1.97305,D320,0.2566,D321,-0.0236642,D322,0.120009,D323,0.0639213,D324,0.137538,D325,0.106365,D326,0.15333,D327,-5.75389,D328,2.14103,D329,-0.0163524,D330,0.180379,D331,0.132858,B3,19.8486
D410,relu,D30,0.154812,D31,-0.0882065,D32,0.0257473,D33,-0.18443,D34,0.102533,D35,-0.105689,D36,-0.251075,D37,-0.178128,D38,-0.330156,D39,0.0982657,D310,-0.26673,D311,-0.0768508,D312,0.188169,D313,-0.137979,D314,-0.183875,D315,-0.149692,D316,0.122948,D317,0.139151,D318,0.146092,D319,-0.0386342,D320,0.181804,D321,-0.153239,D322,-0.0273064,D323,-0.272919,D324,0.187345,D325,0.068348,D326,-0.149774,D327,-0.145417,D328,-0.0297927,D329,0.0397707,D330,-0.0471882,D331,-0.196676,B3,-0.0782741
D411,relu,D30,0.0850503,D31,0.0983377,D32,0.0928576,D33,-0.054694,D34,0.0793511,D35,0.0585071,D36,0.229349,D37,0.0824488,D38,0.200974,D39,0.517654,D310,-0.00549196,D311,-0.0172511,D312,0.840918,D313,0.12006,D314,0.173579,D315,0.0572165,D316,0.292345,D317,0.231487,D318,0.124848,D319,2.1926,D320,0.212337,D321,-0.0253453,D322,0.0213767,D323,-0.107712,D324,0.222187,D325,-0.0809733,D326,0.0490654,D327,-5.45321,D328,2.09459,D329,0.212158,D330,0.128952,D331,0.141236,B3,19.8861
D412,relu,D30,-0.283591,D31,0.190032,D32,-0.190442,D33,-0.371493,D34,-0.0965588,D35,0.0206527,D36,-0.319205,D37,-0.0863594,D38,-0.0790457,D39,-0.19594,D310,0.0312594,D311,-0.232554,D312,0.108131,D313,0.0156431,D314,0.0542155,D315,-0.0721154,D316,0.263856,D317,-0.0237171,D318,-0.237221,D319,0.221878,D320,-0.147073,D321,-0.0112365,D322,-0.113599,D323,0.15086,D324,-0.120967,D325,-0.14917,D326,0.140229,D327,0.285796,D328,0.0919959,D329,-0.0380512,D330,-0.0404767,D331,-0.0263103,B3,-0.110575
D413,relu,D30,-0.0353169,D31,0.269803,D32,-0.0376699,D33,0.082915,D34,-0.136095,D35,-0.316228,D36,0.22214,D37,-0.264995,D38,-0.253819,D39,-0.294525,D310,-0.0945272,D311,-0.113508,D312,0.151136,D313,0.181841,D314,-0.106497,D315,-0.210451,D316,0.219777,D317,-0.190789,D318,-0.229274,D319,-0.18001,D320,-0.0887933,D321,-0.214356,D322,-0.308731,D323,0.253209,D324,-0.199215,D325,0.131565,D326,-0.184645,D327,0.0637007,D328,-0.231522,D329,0.0422834,D330,-0.204648,D331,-0.158614,B3,-0.0220308
D414,relu,D30,-0.0128169,D31,0.043169,D32,0.0834244,D33,0.149589,D34,0.000575853,D35,0.117953,D36,0.152849,D37,0.241503,D38,0.2882,D39,0.951839,D310,-0.0972843,D311,-0.0285925,D312,1.15042,D313,0.243194,D314,0.2277,D315,0.215896,D316,-0.177087,D317,-0.0583758,D318,0.285966,D319,2.33245,D320,-0.0220128,D321,0.194861,D322,-0.0715322,D323,0.236626,D324,0.252939,D325,-0.00558475,D326,0.0802296,D327,-6.03401,D328,2.64096,D329,-0.0730358,D330,0.126084,D331,0.261246,B3,19.8893
D415,relu,D30,-0.147682,D31,0.119457,D32,0.126692,D33,0.167774,D34,-0.331084,D35,0.202302,D36,-0.284333,D37,-0.141239,D38,-0.268974,D39,-0.104196,D310,0.0308923,D311,0.0466095,D312,-0.16128,D313,-0.236781,D314,-0.296705,D315,0.15624,D316,0.238442,D317,0.0230793,D318,0.0786781,D319,0.113737,D320,-0.200765,D321,0.128444,D322,-0.264369,D323,-0.347063,D324,-0.0763307,D325,-0.151875,D326,0.0708626,D327,-0.247571,D328,-0.318304,D329,-0.00361789,D330,-0.146121,D331,-0.160945,B3,-0.136606
D416,relu,D30,0.242612,D31,0.284716,D32,0.0280893,D33,0.0418859,D34,0.0254688,D35,-0.0853475,D36,0.0531108,D37,-0.0153014,D38,0.36077,D39,0.91927,D310,0.242034,D311,0.316021,D312,1.01805,D313,0.20176,D314,0.249564,D315,0.208046,D316,-0.211125,D317,0.106269,D318,-0.0212812,D319,2.38697,D320,0.0874985,D321,0.00756782,D322,0.222518,D323,0.0509343,D324,0.17608,D325,0.235396,D326,0.105451,D327,-6.8489,D328,2.60326,D329,0.064859,D330,0.165022,D331,0.278419,B3,19.9388
D417,relu,D30,0.0329562,D31,0.125924,D32,0.263156,D33,0.131228,D34,0.0341659,D35,0.0470637,D36,0.238957,D37,0.145366,D38,0.214723,D39,0.862286,D310,0.101566,D311,0.294563,D312,0.769841,D313,0.212546,D314,0.164273,D315,0.236698,D316,0.1681,D317,0.22749,D318,-0.00347384,D319,2.1561,D320,0.165498,D321,0.0513482,D322,0.127714,D323,-0.00102419,D324,-0.0125795,D325,0.174215,D326,0.125064,D327,-6.31164,D328,2.60209,D329,0.281845,D330,0.0010368,D331,0.106563,B3,19.8077
D418,relu,D30,-0.341176,D31,-0.206992,D32,-0.0802609,D33,-0.291411,D34,0.178047,D35,0.208129,D36,-0.113892,D37,-0.162496,D38,-0.0116864,D39,0.205018,D310,0.0937465,D311,-0.0369121,D312,-0.00499433,D313,-0.322051,D314,0.0261823,D315,-0.319813,D316,0.098886,D317,-0.0413732,D318,-0.078437,D319,0.282487,D320,-0.23195,D321,-0.161808,D322,-0.0309315,D323,-0.259625,D324,0.115553,D325,0.205074,D326,0.128099,D327,-0.111271,D328,-0.233729,D329,0.107631,D330,-0.278861,D331,-0.16546,B3,-0.07716
D419,relu,D30,0.152474,D31,0.0990915,D32,-0.058573,D33,0.100141,D34,0.105224,D35,0.00831433,D36,0.0674508,D37,0.0792269,D38,0.206573,D39,0.746919,D310,-0.0562649,D311,0.0762435,D312,0.657077,D313,0.0437438,D314,0.228308,D315,0.0692089,D316,-0.20653,D317,0.0550148,D318,0.0662262,D319,1.99731,D320,0.235489,D321,0.0908399,D322,-0.0471747,D323,0.112821,D324,0.153967,D325,0.0915896,D326,-0.0758747,D327,-5.39232,D328,2.63452,D329,0.200922,D330,-0.0660999,D331,0.231959,B3,19.783
D420,relu,D30,0.0183646,D31,0.114733,D32,0.0251346,D33,-0.115878,D34,0.136479,D35,-0.0323563,D36,0.316704,D37,0.13229,D38,0.296332,D39,0.805261,D310,0.194582,D311,0.261228,D312,1.11943,D313,0.0978907,D314,0.204548,D315,0.177826,D316,-0.22734,D317,0.369737,D318,-0.0178297,D319,2.3548,D320,0.357645,D321,-0.0420831,D322,0.313578,D323,0.00854508,D324,0.178578,D325,0.0650766,D326,0.0501658,D327,-6.59746,D328,2.4573,D329,-0.021202,D330,-0.0308277,D331,0.260879,B3,20.0296
