D34,relu,D20,-0.0459517,D21,0.397009,D22,0.152729,D23,0.186678,D24,0.199884,D25,0.130007,D26,-0.111183,D27,-0.0786173,D28,0.215612,D29,0.275571,D210,-0.0399175,D211,0.233229,D212,-0.00892536,D213,0.189339,D214,-0.0167398,D215,0.0669028,D216,0.0173959,D217,-0.122347,D218,0.242036,D219,-0.15243,D220,0.127842,D221,0.220475,D222,0.0360208,D223,0.049956,D224,0.0440339,D225,0.334178,D226,-0.105805,D227,0.119703,D228,0.110776,D229,0.155563,D230,0.338695,D231,-0.138396,B2,0.729617
D35,relu,D20,0.273972,D21,-0.120328,D22,0.182386,D23,0.279527,D24,-0.260494,D25,0.35459,D26,0.0696548,D27,0.368686,D28,0.243741,D29,0.311359,D210,0.00776429,D211,-0.0192258,D212,0.496696,D213,-0.141355,D214,0.0435893,D215,0.638926,D216,0.238558,D217,-0.284517,D218,-0.209986,D219,0.47575,D220,0.163115,D221,0.156543,D222,-0.0808902,D223,0.0178987,D224,0.0106155,D225,-0.280529,D226,-0.271854,D227,-0.072947,D228,-0.293311,D229,0.175333,D230,0.407676,D231,-0.126358,B2,0.68693
D36,relu,D20,0.370151,D21,0.0247958,D22,0.00856073,D23,0.284256,D24,0.377463,D25,0.207054,D26,-0.0502005,D27,-0.103085,D28,0.195786,D29,0.151366,D210,0.247806,D211,-0.0212252,D212,0.0527888,D213,-0.085498,D214,-0.0812629,D215,0.0849755,D216,-0.131638,D217,-0.0695271,D218,0.278453,D219,-0.0143249,D220,-0.112348,D221,-0.141143,D222,-0.0232026,D223,-0.116331,D224,-0.113896,D225,0.183167,D226,0.511263,D227,-0.0387006,D228,0.112713,D229,0.0814239,D230,0.0371298,D231,0.300414,B2,0.702122
D37,relu,D20,0.0556014,D21,-0.548864,D22,0.194705,D23,-0.231821,D24,0.73675,D25,0.307902,D26,-0.0980758,D27,0.32999,D28,0.0256937,D29,0.253909,D210,-0.060745,D211,0.402393,D212,0.0109296,D213,0.4366,D214,0.182011,D215,-0.287913,D216,0.222878,D217,-0.122804,D218,0.477933,D219,0.152625,D220,0.161171,D221,0.0872431,D222,0.00977417,D223,0.268475,D224,0.325715,D225,-0.27669,D226,-0.045261,D227,0.462804,D228,0.0844431,D229,0.0445914,D230,0.320838,D231,0.0599782,B2,0.602516
D38,relu,D20,0.0551835,D21,0.118699,D22,0.156459,D23,-0.00487405,D24,0.0654134,D25,-0.0925674,D26,0.0677471,D27,0.0569182,D28,0.281264,D29,-0.0592719,D210,-0.0635271,D211,-0.216931,D212,-0.253284,D213,0.143621,D214,-0.0393032,D215,-0.0587667,D216,0.180175,D217,0.284146,D218,0.292655,D219,0.167328,D220,0.210717,D221,-0.11947,D222,0.158759,D223,-0.065564,D224,0.393134,D225,0.182761,D226,0.285229,D227,0.0376176,D228,0.378178,D229,0.227846,D230,0.0395699,D231,-0.242574,B2,0.720876
D39,relu,D20,-0.203435,D21,-0.475913,D22,-0.0684969,D23,0.184717,D24,0.303362,D25,0.143113,D26,-0.209136,D27,0.323341,D28,-0.473367,D29,0.421779,D210,-0.09229,D211,0.0471819,D212,0.179208,D213,0.353978,D214,0.161112,D215,0.204597,D216,0.487045,D217,0.0676636,D218,0.522577,D219,0.420747,D220,0.0447768,D221,0.311066,D222,0.198292,D223,0.13634,D224,0.344458,D225,-0.139219,D226,0.0158239,D227,0.42889,D228,0.0552521,D229,0.124034,D230,0.653832,D231,0.230857,B2,0.527008
D310,relu,D20,-0.122915,D21,-0.0108203,D22,0.336778,D23,-0.175742,D24,0.299897,D25,-0.28227,D26,-0.0294566,D27,0.0799683,D28,0.0893046,D29,-0.0135206,D210,-0.202417,D211,0.233752,D212,0.0366493,D213,-0.0362247,D214,0.432757,D215,0.165754,D216,0.219177,D217,0.160352,D218,0.0434008,D219,-0.260517,D220,0.323567,D221,0.443035,D222,0.375935,D223,0.115474,D224,0.505433,D225,-0.159669,D226,-0.188472,D227,0.0576206,D228,0.137016,D229,0.243815,D230,-0.114738,D231,-0.138523,B2,0.726711
D311,relu,D20,-0.163664,D21,-0.0614689,D22,0.165777,D23,0.340506,D24,0.203395,D25,0.508977,D26,-0.063802,D27,0.224491,D28,-0.134181,D29,0.288319,D210,-0.0790523,D211,0.552887,D212,0.503238,D213,-0.255016,D214,-0.144509,D215,0.508095,D216,0.318286,D217,-0.378254,D218,-0.198184,D219,0.403338,D220,-0.205945,D221,-0.12776,D222,-0.0505468,D223,0.399808,D224,0.0147267,D225,0.135891,D226,0.171305,D227,0.286267,D228,0.00374624,D229,0.0885243,D230,0.140583,D231,-0.0354275,B2,0.482425
D312,relu,D20,0.0247367,D21,0.135248,D22,0.29812,D23,0.28433,D24,-0.352177,D25,0.365692,D26,-0.116759,D27,0.354694,D28,-0.258809,D29,0.29702,D210,0.157495,D211,0.458687,D212,0.531284,D213,0.0723997,D214,0.0118645,D215,0.702528,D216,0.337164,D217,-0.185795,D218,-0.222662,D219,0.453604,D220,0.0382198,D221,0.210596,D222,0.0304629,D223,0.352134,D224,0.0890245,D225,-0.251967,D226,-0.167177,D227,0.285118,D228,-0.0296712,D229,-0.267863,D230,0.00770617,D231,0.086192,B2,0.643222
D313,relu,D20,0.133519,D21,0.305149,D22,0.343331,D23,-0.0177097,D24,-0.079789,D25,0.238331,D26,-0.0815433,D27,-0.142372,D28,0.285352,D29,0.344023,D210,0.434933,D211,0.289012,D212,0.175174,D213,-0.242297,D214,-0.0945182,D215,0.47254,D216,0.122307,D217,0.0234083,D218,-0.0642458,D219,0.295651,D220,-0.121097,D221,-0.00128852,D222,0.334099,D223,0.359935,D224,-0.00906879,D225,-0.258007,D226,-0.0952691,D227,-0.128632,D228,-0.0821722,D229,-0.0223773,D230,0.252589,D231,0.295679,B2,0.724409
D314,relu,D20,0.225005,D21,-0.245007,D22,0.135595,D23,0.292801,D24,0.258953,D25,0.233308,D26,-0.116355,D27,-0.028131,D28,-0.269106,D29,0.479575,D210,0.0632415,D211,0.422177,D212,0.356643,D213,-0.217542,D214,0.287261,D215,0.254235,D216,0.413127,D217,-0.238768,D218,-0.0323655,D219,0.145416,D220,-0.0796499,D221,0.30232,D222,0.00722582,D223,0.168448,D224,-0.103364,D225,-0.259619,D226,0.0177412,D227,0.161122,D228,-0.00614278,D229,0.126881,D230,0.0818751,D231,0.216661,B2,0.703584
D315,relu,D20,0.407567,D21,0.542415,D22,0.283489,D23,-0.0285272,D24,-0.191514,D25,-0.0491367,D26,-0.0385403,D27,-0.098172,D28,0.239198,D29,0.123964,D210,0.00938303,D211,-0.010765,D212,0.0351829,D213,0.0210244,D214,0.457202,D215,0.204114,D216,-0.183113,D217,0.359747,D218,-0.101316,D219,0.108123,D220,-0.161326,D221,0.0461927,D222,-0.231277,D223,-0.277218,D224,-0.117196,D225,0.337025,D226,0.237533,D227,0.149572,D228,0.546595,D229,0.139687,D230,-0.280861,D231,0.130103,B2,0.731963
D316,relu,D20,0.148939,D21,-0.147207,D22,0.349465,D23,0.512631,D24,-0.226477,D25,0.487433,D26,-0.176899,D27,-0.0184782,D28,-0.00966548,D29,0.0223883,D210,0.0471005,D211,0.212155,D212,0.121261,D213,-0.106621,D214,0.121999,D215,0.511461,D216,0.395484,D217,-0.222053,D218,-0.185305,D219,-0.0253641,D220,-0.151286,D221,-0.0302045,D222,0.0380059,D223,0.458418,D224,-0.217047,D225,0.034381,D226,0.52147,D227,0.0418443,D228,0.163378,D229,-0.0370731,D230,0.0482687,D231,0.446897,B2,0.641861
D317,relu,D20,0.366621,D21,-0.156842,D22,-0.18137,D23,0.340211,D24,0.514712,D25,0.179939,D26,-0.246257,D27,-0.0527447,D28,0.266805,D29,0.218215,D210,0.251247,D211,0.31294,D212,-0.138282,D213,0.0136054,D214,-0.228157,D215,-0.250125,D216,-0.135526,D217,-0.120818,D218,0.203064,D219,0.309051,D220,0.0597238,D221,-0.0372644,D222,0.0152786,D223,0.589115,D224,-0.107766,D225,-0.0568112,D226,0.0237819,D227,0.339239,D228,0.242971,D229,0.309955,D230,0.0276829,D231,0.427124,B2,0.597305
D318,relu,D20,0.323099,D21,0.490835,D22,0.473799,D23,0.473054,D24,-0.293949,D25,-0.0839719,D26,0.00186486,D27,-0.236317,D28,0.261085,D29,0.055609,D210,0.253656,D211,0.209394,D212,-0.23874,D213,0.138357,D214,-0.060608,D215,0.236857,D216,-0.191902,D217,0.38326,D218,0.0796077,D219,0.244215,D220,0.033855,D221,-0.0581832,D222,0.105814,D223,0.358374,D224,0.0278385,D225,0.0295529,D226,0.219002,D227,-0.0389253,D228,0.0729202,D229,-0.120229,D230,-0.154537,D231,-0.201339,B2,0.750338
D319,relu,D20,-0.0457547,D21,0.191621,D22,0.412311,D23,-0.270768,D24,0.174612,D25,0.138364,D26,0.049833,D27,0.453797,D28,-0.214412,D29,-0.0973859,D210,-0.0397827,D211,0.0475273,D212,0.0986431,D213,0.255024,D214,0.321004,D215,0.0717811,D216,0.159349,D217,0.228592,D218,0.0902379,D219,-0.176209,D220,0.222578,D221,0.589596,D222,0.0046794,D223,0.239062,D224,0.384615,D225,0.16349,D226,-0.287845,D227,0.246946,D228,-0.0538005,D229,-0.231543,D230,0.0635258,D231,-0.343101,B2,0.315853
D320,relu,D20,0.351769,D21,0.056583,D22,-0.114591,D23,0.210913,D24,-0.0930505,D25,0.0664042,D26,-0.0357473,D27,0.000146181,D28,0.449745,D29,0.081255,D210,0.390123,D211,0.0246951,D212,0.289341,D213,-0.217265,D214,-0.218485,D215,0.0415483,D216,0.0925975,D217,0.144602,D218,0.0507587,D219,0.223073,D220,-0.237362,D221,-0.227354,D222,0.309893,D223,0.343822,D224,-0.100878,D225,-0.0303085,D226,0.542083,D227,-0.189239,D228,0.07655,D229,0.362233,D230,0.115841,D231,0.042272,B2,0.643186
D321,relu,D20,0.258069,D21,0.22239,D22,0.0936743,D23,0.248168,D24,-0.123213,D25,-0.110974,D26,0.312867,D27,-0.213972,D28,0.00266525,D29,0.114624,D210,0.417098,D211,-0.214808,D212,0.0525858,D213,0.0179885,D214,0.270824,D215,0.240917,D216,-0.0219581,D217,0.341139,D218,0.0349144,D219,-0.141359,D220,-0.204545,D221,-0.00101559,D222,-0.0202946,D223,-0.10346,D224,-0.0966171,D225,-0.038631,D226,0.55735,D227,-0.0179063,D228,0.243581,D229,0.45015,D230,-0.231913,D231,0.211107,B2,0.742252
D322,relu,D20,0.0611033,D21,0.335921,D22,0.371715,D23,-0.130627,D24,-0.0917453,D25,0.104911,D26,0.089962,D27,0.108511,D28,-0.015915,D29,-0.325961,D210,-0.232414,D211,0.0992127,D212,-0.0760487,D213,0.154894,D214,0.543895,D215,0.130739,D216,0.0951162,D217,0.522864,D218,0.417467,D219,-0.251396,D220,0.39268,D221,0.412647,D222,0.392516,D223,-0.395002,D224,0.542306,D225,0.307005,D226,0.0403995,D227,-0.0032244,D228,-0.15205,D229,0.0263868,D230,0.0880686,D231,-0.321119,B2,0.597443
D323,relu,D20,0.0747681,D21,-0.00744628,D22,0.120106,D23,-0.00612942,D24,0.318233,D25,-0.0506218,D26,-0.0604449,D27,0.200551,D28,0.218048,D29,0.106048,D210,0.325514,D211,0.202683,D212,0.279739,D213,-0.159495,D214,0.142127,D215,0.000138562,D216,0.248839,D217,0.198557,D218,0.309432,D219,0.388792,D220,-0.0376139,D221,-0.260385,D222,0.0472189,D223,0.180375,D224,0.320197,D225,0.0114774,D226,0.258171,D227,-0.143496,D228,-0.206532,D229,0.295634,D230,-0.0233134,D231,0.0820381,B2,0.696911
D324,relu,D20,-0.129975,D21,0.0649742,D22,-0.153612,D23,0.0710381,D24,-0.0948159,D25,0.227287,D26,-0.160846,D27,-0.222707,D28,-0.015252,D29,0.502864,D210,0.144801,D211,-0.00971355,D212,0.143692,D213,0.158934,D214,-0.158718,D215,-0.0912922,D216,0.0557006,D217,-0.189456,D218,0.0672496,D219,0.0441513,D220,-0.0917941,D221,0.215288,D222,0.35517,D223,0.338758,D224,-0.0630001,D225,0.200313,D226,0.0702701,D227,-0.0645744,D228,-0.00152597,D229,0.147032,D230,0.225803,D231,0.420921,B2,0.717605
D325,relu,D20,0.209949,D21,0.230953,D22,0.348207,D23,0.0148564,D24,0.412323,D25,-0.047924,D26,0.418622,D27,-0.0479808,D28,0.183549,D29,0.0370806,D210,-0.128836,D211,-0.160728,D212,0.0126005,D213,0.452228,D214,-0.0156279,D215,-0.248053,D216,0.0612118,D217,-0.0297607,D218,0.189182,D219,-0.235097,D220,0.0657963,D221,-0.233011,D222,-0.0892255,D223,-0.0482783,D224,0.0891801,D225,0.301796,D226,-0.100345,D227,0.234876,D228,0.469576,D229,0.0891728,D230,-0.0783885,D231,0.374793,B2,0.687332
D326,relu,D20,0.0276218,D21,0.232169,D22,0.191137,D23,0.0379894,D24,0.0788642,D25,-0.199695,D26,0.417268,D27,0.251843,D28,0.337671,D29,-0.0268751,D210,0.228338,D211,-0.00836032,D212,-0.053426,D213,-0.219262,D214,0.134544,D215,-0.147352,D216,-0.288812,D217,0.238006,D218,0.051503,D219,0.201737,D220,0.0811785,D221,-0.113838,D222,0.309578,D223,0.25721,D224,0.508477,D225,0.344012,D226,0.137539,D227,-0.282761,D228,0.191477,D229,0.359619,D230,-0.293095,D231,-0.0048393,B2,0.755749
D327,relu,D20,-0.269254,D21,0.219329,D22,0.00799982,D23,0.140925,D24,0.448682,D25,0.198756,D26,0.34586,D27,-0.0167219,D28,-0.117562,D29,0.383257,D210,-0.136355,D211,0.126095,D212,0.160007,D213,0.403642,D214,0.310026,D215,-0.0748102,D216,0.108143,D217,-0.0338147,D218,0.324965,D219,-0.129363,D220,0.0859434,D221,-0.0850992,D222,0.223808,D223,0.309738,D224,0.0823726,D225,-0.161527,D226,0.25647,D227,0.313753,D228,0.00419351,D229,-0.0145368,D230,-0.233686,D231,0.286878,B2,0.709367
D328,relu,D20,-0.270356,D21,0.0153087,D22,0.102085,D23,-0.0607855,D24,-0.163258,D25,0.175967,D26,0.210181,D27,-0.0409288,D28,0.00266406,D29,-0.0267435,D210,-0.291685,D211,-0.311748,D212,-0.0199617,D213,0.0601043,D214,-0.115815,D215,0.0794062,D216,-0.102613,D217,-0.312047,D218,-0.192394,D219,-0.129798,D220,-0.301509,D221,0.133929,D222,0.00891705,D223,-0.104048,D224,-0.207025,D225,-0.186578,D226,-0.207415,D227,-0.326015,D228,-0.0111001,D229,-0.00629331,D230,-0.251884,D231,-0.202494,B2,-0.0479404
D329,relu,D20,0.201961,D21,-0.236755,D22,0.265198,D23,-0.0955903,D24,0.431667,D25,-0.0353949,D26,-0.115105,D27,-0.00405078,D28,-0.250901,D29,0.275638,D210,0.0452142,D211,0.0155432,D212,-0.00866309,D213,0.447715,D214,0.100155,D215,-0.280642,D216,0.0623869,D217,0.117837,D218,0.572248,D219,-0.0175988,D220,0.126466,D221,-0.107331,D222,0.165076,D223,0.113121,D224,-0.127196,D225,0.015711,D226,-0.18006,D227,0.428371,D228,-0.0662108,D229,0.421027,D230,0.410285,D231,0.238721,B2,0.66208
D330,relu,D20,-0.1488,D21,0.301226,D22,0.244687,D23,-0.219956,D24,0.0692426,D25,-0.1253,D26,0.00123155,D27,0.315242,D28,0.116505,D29,-0.0110598,D210,-0.0512755,D211,0.17982,D212,0.145071,D213,0.36371,D214,0.0173483,D215,0.340429,D216,0.0384098,D217,0.0983766,D218,0.284071,D219,0.131746,D220,0.127621,D221,0.052991,D222,0.0909409,D223,0.383986,D224,0.471032,D225,-0.0293358,D226,0.263402,D227,-0.105318,D228,0.216199,D229,0.312785,D230,0.339773,D231,-0.057822,B2,0.723657
D331,relu,D20,0.131946,D21,0.132466,D22,0.141436,D23,0.425513,D24,-0.119272,D25,0.420017,D26,0.0473102,D27,0.0715256,D28,-0.0514396,D29,0.291569,D210,0.312556,D211,-0.0357058,D212,0.232849,D213,-0.240792,D214,0.41874,D215,0.189459,D216,-0.0729972,D217,-0.240924,D218,0.191533,D219,-0.0830233,D220,-0.194206,D221,0.100764,D222,0.105308,D223,0.0950126,D224,-0.122095,D225,0.159567,D226,0.203557,D227,0.154606,D228,-0.0630714,D229,-0.208153,D230,0.372107,D231,-0.231273,B2,0.693496
D40,relu,D30,0.0627069,D31,-0.0743551,D32,0.21567,D33,-0.227408,D34,-0.292446,D35,0.0784425,D36,-0.15331,D37,0.0609773,D38,-0.2643,D39,-0.103006,D310,-0.0550242,D311,-0.294768,D312,-0.133382,D313,-0.361125,D314,-0.135404,D315,-0.180591,D316,0.185356,D317,-0.0240301,D318,0.00950182,D319,-0.00683191,D320,0.137046,D321,0.00855106,D322,-0.0752551,D323,-0.265582,D324,-0.185395,D325,0.165281,D326,-0.119299,D327,-0.277529,D328,-0.0782857,D329,0.0810214,D330,0.161117,D331,0.147225,B3,-0.0686068
D41,relu,D30,0.491949,D31,0.110823,D32,-0.153434,D33,0.277964,D34,0.0779299,D35,0.449664,D36,0.408985,D37,0.1478,D38,-0.233616,D39,0.417826,D310,0.218304,D311,0.117847,D312,0.351669,D313,0.154606,D314,0.467298,D315,-0.33746,D316,0.33278,D317,0.401754,D318,-0.171825,D319,-0.0752462,D320,0.406165,D321,-0.487628,D322,-0.420194,D323,0.254177,D324,0.580139,D325,0.085484,D326,-0.00384017,D327,0.215945,D328,-0.136613,D329,0.60789,D330,0.400485,D331,0.202317,B3,0.764549
D42,relu,D30,-0.0299882,D31,0.132023,D32,-0.0321922,D33,-0.207084,D34,0.203462,D35,0.279057,D36,-0.214086,D37,-0.158057,D38,-0.0640576,D39,-0.193219,D310,0.406473,D311,-0.0018964,D312,0.0708528,D313,0.151795,D314,0.288985,D315,0.187093,D316,0.306207,D317,-0.241879,D318,0.160437,D319,-0.0522074,D320,0.0300132,D321,0.269468,D322,0.267212,D323,0.0225173,D324,-0.199819,D325,-0.142511,D326,0.177599,D327,-0.0726771,D328,-0.085812,D329,-0.369482,D330,0.172155,D331,0.0547296,B3,0.323553
D43,relu,D30,-0.0976839,D31,0.352526,D32,0.160911,D33,0.379967,D34,0.428017,D35,-0.304069,D36,-0.137549,D37,0.215792,D38,0.0272333,D39,-0.111014,D310,0.132862,D311,-0.223446,D312,-0.213356,D313,0.100988,D314,0.0214462,D315,0.339311,D316,0.0993712,D317,0.113759,D318,-0.209844,D319,0.156202,D320,-0.187337,D321,0.0747867,D322,0.452949,D323,0.0833263,D324,-0.225116,D325,0.433038,D326,-0.108342,D327,0.316603,D328,-0.0817089,D329,0.118982,D330,0.306869,D331,0.0213077,B3,0.797499
D44,relu,D30,0.343578,D31,-0.298937,D32,0.445285,D33,0.0636158,D34,0.270843,D35,0.29804,D36,0.553091,D37,-0.175522,D38,-0.203819,D39,0.0190402,D310,-0.441725,D311,0.4915,D312,0.0807378,D313,0.638697,D314,0.0694867,D315,0.252059,D316,0.679568,D317,0.431915,D318,0.349099,D319,0.161624,D320,0.282281,D321,-0.0217536,D322,-0.215977,D323,0.454995,D324,0.372905,D325,-0.366928,D326,-0.00798267,D327,0.155776,D328,-0.166897,D329,-0.253799,D330,0.0286452,D331,0.502899,B3,0.403691
D45,relu,D30,-0.0239343,D31,0.115218,D32,0.433381,D33,-0.0154914,D34,0.103513,D35,-0.147867,D36,-0.191671,D37,-0.144984,D38,0.264499,D39,0.00566915,D310,0.41236,D311,-0.00793531,D312,-0.00177671,D313,0.00575089,D314,0.0871189,D315,-0.00329383,D316,-0.116248,D317,-0.22176,D318,0.306841,D319,0.21774,D320,-0.206577,D321,-0.0278871,D322,0.376652,D323,0.0959027,D324,0.176363,D325,-0.116601,D326,0.24562,D327,0.198185,D328,0.114999,D329,-0.0703546,D330,0.058291,D331,0.118575,B3,0.87302
D46,relu,D30,-0.0610703,D31,0.242105,D32,0.0756381,D33,0.267268,D34,-0.00410351,D35,0.0699773,D36,0.247222,D37,0.278464,D38,0.416722,D39,0.0607118,D310,-0.0907958,D311,0.0380979,D312,-0.00921265,D313,0.186392,D314,0.0230478,D315,0.445162,D316,-0.160323,D317,-0.0699398,D318,0.242027,D319,-0.0667594,D320,0.173024,D321,0.289872,D322,0.135415,D323,-0.124733,D324,0.132255,D325,0.0446911,D326,0.240746,D327,-0.0730196,D328,-0.1484,D329,-0.04974,D330,-0.127485,D331,-0.131743,B3,0.945591
D47,relu,D30,-0.133056,D31,-0.257559,D32,-0.032529,D33,0.357658,D34,0.0223049,D35,-0.243392,D36,0.437139,D37,-0.0716237,D38,0.294014,D39,0.00250797,D310,-0.197109,D311,-0.118873,D312,-0.1778,D313,-0.211124,D314,-0.196023,D315,0.241234,D316,0.112646,D317,0.182393,D318,0.369345,D319,-0.281707,D320,0.351172,D321,0.536528,D322,-0.0613691,D323,0.414916,D324,0.205241,D325,0.358356,D326,0.0758558,D327,0.379302,D328,0.0590694,D329,0.105698,D330,-0.0275459,D331,0.0521457,B3,0.628302
D48,relu,D30,0.282041,D31,0.508409,D32,-0.308023,D33,0.220916,D34,-0.0197659,D35,0.0746332,D36,-0.194705,D37,0.280908,D38,-0.148269,D39,0.221802,D310,0.401875,D311,-0.185823,D312,0.135807,D313,-0.235693,D314,-0.243313,D315,0.0899806,D316,-0.0704247,D317,-0.0380326,D318,0.133104,D319,0.576272,D320,-0.172495,D321,-0.253951,D322,0.30283,D323,0.210272,D324,-0.119922,D325,-0.000317557,D326,0.185783,D327,0.209745,D328,0.0259582,D329,-0.177104,D330,0.247368,D331,0.227728,B3,0.524675
D49,relu,D30,-0.345445,D31,0.379046,D32,0.0612922,D33,-0.210714,D34,0.0638712,D35,0.179208,D36,0.268408,D37,-0.351305,D38,0.423272,D39,-0.295457,D310,0.105051,D311,-0.173135,D312,0.182471,D313,0.127984,D314,-0.0780525,D315,0.457614,D316,0.0595049,D317,0.0265936,D318,0.37892,D319,0.0798511,D320,0.227607,D321,0.474688,D322,0.105815,D323,0.0654723,D324,0.150306,D325,0.118317,D326,0.125694,D327,0.18725,D328,-0.0496127,D329,-0.0634758,D330,0.105801,D331,0.392437,B3,0.822094
D410,relu,D30,0.00987785,D31,-0.162259,D32,0.425298,D33,0.101004,D34,-0.20936,D35,-0.264441,D36,0.271215,D37,0.0161536,D38,0.187608,D39,0.15935,D310,-0.000651776,D311,0.0253811,D312,-0.216181,D313,0.246305,D314,0.06745,D315,0.286508,D316,0.403751,D317,0.445108,D318,0.133549,D319,-0.374187,D320,0.407241,D321,0.572993,D322,-0.331058,D323,0.0590006,D324,0.168794,D325,0.360144,D326,0.443773,D327,0.30174,D328,0.0704124,D329,-0.00204578,D330,0.0518553,D331,0.229669,B3,0.737438
D411,relu,D30,-0.0985807,D31,0.169302,D32,0.3221,D33,0.0596717,D34,0.263434,D35,0.237071,D36,-0.0414059,D37,0.179634,D38,-0.154388,D39,0.0355349,D310,-0.228739,D311,0.376031,D312,0.018907,D313,0.236279,D314,0.258795,D315,-0.0621714,D316,0.52966,D317,0.0168476,D318,0.20449,D319,-0.227063,D320,0.170637,D321,0.245151,D322,-0.241973,D323,0.390848,D324,0.384561,D325,0.122418,D326,0.0793279,D327,0.289812,D328,0.00523575,D329,0.150234,D330,0.175781,D331,0.0761914,B3,0.845779
D412,relu,D30,0.319349,D31,0.0549314,D32,-0.136686,D33,0.328152,D34,0.332392,D35,0.556008,D36,0.146956,D37,0.294243,D38,-0.255816,D39,0.474507,D310,0.619125,D311,0.453914,D312,0.491822,D313,0.0524872,D314,0.375526,D315,-0.326156,D316,0.173039,D317,-0.0803126,D318,0.0361387,D319,0.472207,D320,-0.0333128,D321,0.0168699,D322,-0.210766,D323,-0.0467251,D324,0.37254,D325,-0.285749,D326,-0.225179,D327,0.400993,D328,-0.0658382,D329,0.150018,D330,0.0599655,D331,0.341012,B3,0.759048
D413,relu,D30,0.120021,D31,-0.263557,D32,-0.292498,D33,0.0673801,D34,0.205642,D35,-0.0952334,D36,-0.274663,D37,0.13439,D38,-0.295664,D39,-0.158603,D310,0.158133,D311,0.0930025,D312,-0.107561,D313,-0.0955153,D314,0.0615814,D315,-0.352527,D316,-0.0249665,D317,-0.153027,D318,-0.0858086,D319,-0.262031,D320,-0.297401,D321,0.237458,D322,-0.278264,D323,0.199353,D324,-0.303155,D325,0.041667,D326,-0.326149,D327,-0.0748207,D328,-0.188863,D329,-0.137703,D330,-0.173968,D331,0.0753069,B3,-0.0609856
D414,relu,D30,-0.228064,D31,0.153133,D32,0.0266279,D33,0.172803,D34,0.141488,D35,-0.218059,D36,0.0925319,D37,0.0825396,D38,-0.144061,D39,0.0477399,D310,-0.332259,D311,0.0683024,D312,-0.369702,D313,-0.368582,D314,-0.363969,D315,-0.169808,D316,-0.305459,D317,-0.078726,D318,0.00867873,D319,-0.120716,D320,-0.198067,D321,-0.263934,D322,-0.217302,D323,-0.240526,D324,-0.086966,D325,0.00987128,D326,-0.045895,D327,0.0198651,D328,-0.261898,D329,0.197937,D330,-0.248305,D331,0.127196,B3,-0.0619992
D415,relu,D30,0.230133,D31,0.145715,D32,0.105892,D33,0.147212,D34,0.0423706,D35,0.115178,D36,0.208789,D37,0.300314,D38,0.115505,D39,-0.0337543,D310,-0.146134,D311,0.199576,D312,0.353057,D313,-0.0213295,D314,0.118809,D315,0.0552404,D316,0.407457,D317,0.0191207,D318,0.341815,D319,0.237306,D320,0.262439,D321,0.173322,D322,0.327675,D323,-0.0627218,D324,0.0700052,D325,-0.00193582,D326,0.282658,D327,-0.257087,D328,-0.17456,D329,-0.179517,D330,0.293591,D331,0.263041,B3,0.918642
D416,relu,D30,0.0363202,D31,-0.295201,D32,-0.28183,D33,-0.221197,D34,-0.15194,D35,-0.306099,D36,-0.285,D37,-0.123485,D38,-0.0229964,D39,0.123051,D310,-0.354435,D311,0.156686,D312,0.205967,D313,-0.201713,D314,-0.21761,D315,0.127882,D316,-0.18788,D317,0.171569,D318,-0.282703,D319,-0.0126999,D320,-0.196021,D321,-0.137303,D322,0.268971,D323,-0.00476319,D324,0.059982,D325,-0.0234928,D326,0.0648683,D327,-0.223545,D328,0.100048,D329,-0.0918387,D330,-0.0916639,D331,0.218193,B3,-0.0556575
D417,relu,D30,-0.0606604,D31,0.470121,D32,-0.00905341,D33,0.313655,D34,-0.0879925,D35,-0.145179,D36,-0.0740005,D37,0.090327,D38,0.358032,D39,0.177247,D310,0.518378,D311,0.0118278,D312,-0.158506,D313,0.0588199,D314,-0.121589,D315,0.0719561,D316,-0.0399618,D317,-0.0818399,D318,0.192773,D319,0.329776,D320,-0.267042,D321,-0.215982,D322,0.267133,D323,-0.0495366,D324,0.193796,D325,0.462269,D326,0.325777,D327,0.114017,D328,-0.191448,D329,-0.00099742,D330,-0.000699704,D331,0.100143,B3,0.641407
D418,relu,D30,0.138623,D31,0.379621,D32,0.269626,D33,0.138712,D34,0.12177,D35,-0.0136893,D36,0.190321,D37,-0.266994,D38,0.374306,D39,-0.100587,D310,0.384795,D311,-0.0919648,D312,-0.141519,D313,-0.174973,D314,-0.142999,D315,-0.0596781,D316,-0.0469418,D317,-0.176482,D318,-0.0642894,D319,-0.0200358,D320,0.228098,D321,0.134543,D322,0.605604,D323,0.280697,D324,0.125741,D325,0.168634,D326,0.245786,D327,0.0942232,D328,-0.11249,D329,0.209245,D330,-0.0361228,D331,0.26199,B3,0.852291
D419,relu,D30,0.10522,D31,0.150798,D32,-0.363651,D33,0.420756,D34,0.176722,D35,-0.150926,D36,0.0517473,D37,0.579984,D38,0.148254,D39,0.0312724,D310,0.537706,D311,0.0737289,D312,-0.0610858,D313,-0.099686,D314,0.462894,D315,-0.378196,D316,0.350942,D317,0.365729,D318,-0.374947,D319,0.360746,D320,-0.17083,D321,-0.36402,D322,0.252241,D323,0.0682685,D324,0.0737533,D325,0.0830626,D326,-0.157081,D327,0.28906,D328,0.171674,D329,0.379573,D330,0.226851,D331,-0.0509387,B3,0.231945
